source,target
5562,5563
5562,5583
5583,5582
5583,5834
6301,6329
6301,6326
5522,5520
6421,6370
6421,6420
6421,6503
5520,5521
5520,5530
5530,5529
5526,6540
5526,6814
5526,7175
6540,6539
6814,7175
6814,7167
5527,5528
5527,5533
5528,5529
5537,5536
5537,5555
5537,5805
5801,5800
5542,5544
5542,5543
5543,5568
5556,5545
5535,5576
5535,5544
5576,5536
5576,5544
5544,5559
5555,5549
5805,5575
5805,5651
5538,5804
5568,5580
5559,5800
5547,5548
5547,5575
5548,5802
5549,5551
5551,5550
5581,5580
5581,5582
5563,5564
5564,5577
5564,5578
5564,5579
5577,5571
5578,5579
5579,5833
5565,5833
5565,5566
5566,5567
5567,5580
5580,5834
5570,5571
7012,6826
7012,6966
7012,7010
5594,5595
5594,5623
5595,5623
5623,5622
2298,2299
2299,2300
5601,5607
5601,5602
6394,6393
5607,5608
5607,5602
5605,5606
5606,5618
5618,5616
5616,5619
5616,5620
5616,5816
2302,2303
5619,5816
5619,5620
5620,5816
2303,2304
5507,5651
5732,6444
5732,5733
6444,6464
5733,6464
5733,5734
6464,6436
5734,5746
5734,5798
5734,5742
5746,5744
5746,5761
5742,5743
5743,5781
5781,5748
5781,5749
5744,6451
6451,6455
5761,5762
5749,5750
5750,5752
5752,5751
5751,5754
5754,5755
5754,5758
5755,5756
5755,5758
5758,5757
5756,5987
5987,6481
5762,5763
5770,5765
5768,5769
5768,6434
6434,6312
6434,6435
6434,6436
6434,6469
5786,5782
6432,6431
6431,6427
5828,6284
6284,5829
6481,6439
6292,6320
6292,6387
6292,6504
6292,6330
6292,6315
6292,6302
6292,6505
6320,6302
6320,6370
6320,6388
6320,6505
6320,6368
6320,6425
6387,6386
6504,6505
6330,6331
6315,6384
6315,6448
6315,6316
6315,6333
6315,6367
6302,6425
6302,6329
6294,6386
6294,6372
6294,6295
6386,6385
6372,6389
6295,6316
6316,6448
6316,6333
6296,6379
6296,6381
6379,6506
6381,6308
6297,6337
6297,6322
6297,6307
6297,6473
6297,6298
6297,6299
6297,6348
6297,6344
6337,6298
6337,6322
6322,6344
6322,6347
6307,6304
6307,6473
6307,6474
6307,6349
6473,6348
6298,6411
6298,6343
6299,6474
6411,6412
6300,6304
6300,6465
6300,6491
6304,6468
6304,6308
6304,6349
6304,6306
6465,6360
6465,6349
6491,6356
6326,6327
6303,6328
6303,6332
6328,6331
6332,6333
6468,6311
6308,6306
6349,6424
6349,6423
6306,6356
6356,6314
6309,6424
6309,6408
6424,6423
6424,6472
6424,6485
6408,6407
6310,6336
6311,6360
6360,6312
6312,6342
6342,6445
6342,6501
6359,6358
6314,6357
6357,6358
6384,6318
6384,6319
6384,6333
6448,6324
6448,6363
6448,6367
6367,6366
6317,6365
6317,6374
6365,6323
6365,6418
6365,6380
6374,6389
6318,6319
6319,6336
6319,6335
6336,6335
6336,6353
6335,6383
6388,6368
6388,6503
6388,6440
6388,6505
6505,6368
6323,6422
6422,6376
6324,6378
6324,6418
6378,6375
6373,6327
6334,6377
6334,6375
6377,6376
6383,6382
6338,6416
6338,6407
6416,6405
6416,6415
6416,6485
6416,6472
6407,6443
6339,6467
6467,6395
6340,6397
6397,6398
6341,6447
6341,6417
6447,6466
6445,6446
6423,6485
6426,6382
6363,6506
6380,6385
6503,6420
6440,6441
6440,6442
6440,6999
6419,6442
6419,6420
6479,6441
6999,6915
6999,6997
6395,6396
6396,6398
6398,6399
6399,6400
6399,6489
6400,6401
6400,6405
6400,6439
6489,6490
6401,6402
6405,6404
6402,6490
6402,6403
6403,6404
6404,6472
6472,6471
6406,6443
6406,6469
6406,6471
6469,6477
6412,6488
6412,6413
6488,6413
6488,6499
6413,6414
6414,6415
6417,6446
6427,6428
6427,6493
6427,6492
6428,6496
6428,6497
6496,6497
6435,6436
6435,6475
6436,6475
6475,6477
6466,6501
6455,6452
6452,6453
6483,6492
6484,6487
6487,6486
6497,6498
6528,7122
6528,7131
6528,7101
6528,6994
6528,6995
6528,7129
7122,7125
7131,7101
7131,7113
7131,6796
7131,7129
7101,7123
6529,6880
6529,7092
6880,6879
6880,7092
7092,6846
7092,6868
6530,7085
6530,6868
6530,6869
6530,6566
6530,7087
6530,7082
6530,7114
7085,7114
7085,7086
6868,6860
6868,7114
6869,6846
6869,7114
6566,7232
6566,7073
6566,7082
6566,6569
7087,6856
7087,7114
6568,7078
7081,6839
7081,7070
7100,6839
7253,7234
7253,7256
7253,7232
7253,7260
7253,7254
7071,7077
6532,6817
6532,6818
6532,6819
6532,7031
6532,6961
6532,7016
6532,6956
6532,6962
6532,6547
6532,7168
6817,6816
6817,6818
6817,6955
6817,7074
6818,6962
6818,6955
6818,6819
6818,6965
6818,6960
6819,7168
6819,6953
6819,6956
6819,6822
6819,6962
7031,6907
7031,6908
7031,6929
7031,7030
6961,6963
7016,6967
6956,6953
6956,6955
6956,6960
6956,7074
6956,6547
6956,6958
6956,6967
6962,6929
6962,6930
6962,6949
6962,6997
6962,6950
6533,7137
6533,7172
6533,6820
6533,6953
7137,6964
7137,6951
7172,7166
7172,6820
7172,7165
6534,7136
6534,7145
6534,6912
6534,6911
6912,6911
6912,7055
6911,6574
6911,7132
6548,6915
6548,6876
6548,6798
6915,6876
6915,6996
6798,6996
6802,6558
6802,6571
6558,6564
6558,6571
6558,6975
6558,6562
6550,6812
6550,6813
6812,6811
6812,6896
6812,6949
6813,6953
6557,7090
6557,7166
7090,7162
7166,7165
6564,7069
6571,6572
6571,6937
6975,6567
6975,7078
6560,6995
6560,6996
6995,7113
7069,6567
6565,7078
6565,6567
7078,6570
6567,6845
6567,6570
7232,7234
7232,7254
7232,7505
7073,7070
7073,6845
7082,6839
6845,6569
6569,7070
6570,7089
6570,7083
6570,6837
7083,6837
6572,6937
6572,6573
6937,6938
6573,6574
6574,6883
6574,6575
6883,7132
6575,6811
6575,7132
6575,6896
6811,6890
6796,6994
6796,7129
6994,7113
6994,6997
6797,7019
7019,7055
6890,6896
6890,6893
6890,6949
6953,6892
7167,6966
6815,6816
6815,6825
6815,7174
6815,6966
6816,6825
6816,6823
6816,6957
6825,6821
6825,6954
6825,6955
6825,7164
6825,6951
7174,6966
6823,6958
6955,6855
6955,6965
6955,6951
6955,6957
6955,6960
7074,6965
6965,6964
6965,6951
7168,7169
7168,7170
6820,6821
6821,6954
6822,6929
6958,6824
6958,6957
6824,6855
6954,6951
6954,6952
6954,7164
7164,7163
6830,7161
6830,6834
6830,6835
6830,6831
7161,6836
7161,6840
7161,6941
7161,7088
7161,6834
6834,7088
6834,6835
6835,6833
6835,7058
6835,7088
6831,6832
6832,6833
6833,7088
7058,6836
6840,6879
6841,6860
6841,6844
6860,6846
6860,7114
6844,6861
6842,7096
6842,6922
6842,6861
7096,6859
6922,6861
6856,6859
6859,6858
6893,6891
6891,7173
7173,6895
6892,6894
6894,6895
6898,6899
6898,6900
6898,6909
6899,6907
6899,6900
6909,6907
6909,6908
6929,6950
6929,7030
6929,6930
6950,6930
6950,6949
6930,6949
6941,6997
6941,6998
6997,6998
6951,6952
6951,6964
6960,6967
6967,6970
6963,6969
6969,6968
6970,6968
7113,7129
7010,7154
7075,7170
7170,7169
7162,7163
7117,7127
7117,7126
7117,7129
7127,7160
7119,7123
7119,7128
7123,7129
7125,7133
7129,7124
7124,7160
7133,7126
7160,7128
7440,7352
7356,7444
7183,7577
7183,7215
7183,7353
7577,7582
7215,7551
7353,7352
7184,7600
7184,7612
7184,7567
7184,7218
7184,7611
7600,7218
7600,7206
7612,7610
7567,7206
7185,7394
7185,7507
7185,7509
7394,7608
7394,7609
7507,7523
7509,7230
7509,7508
7509,7625
7328,7599
7344,7326
7344,7339
7505,7233
7505,7336
7339,7326
7339,7343
7326,7198
7326,7340
7197,7208
7197,7338
7197,7324
7197,7198
7197,7207
7197,7497
7208,7206
7208,7207
7208,7214
7338,7324
7324,7497
7324,7419
7324,7325
7198,7366
7366,7226
7366,7228
7599,7337
7599,7669
7200,7250
7200,7251
7200,7260
7250,7257
7250,7251
7250,7259
7251,7242
7251,7257
7205,7580
7205,7214
7580,7575
7206,7218
7206,7566
7207,7222
7222,7585
7222,7223
7209,7601
7209,7582
7601,7604
7582,7576
7582,7606
7210,7602
7210,7604
7210,7217
7602,7566
7551,7606
7216,7217
7216,7606
7585,7586
7223,7583
7583,7584
7225,7627
7225,7228
7627,7228
7627,7584
7627,7628
7228,7226
7228,7628
7226,7586
7628,7626
7230,7625
7234,7254
7254,7233
7233,7336
7233,7669
7336,7669
7669,7337
7236,7241
7241,7238
7237,7240
7237,7238
7240,7571
7571,7570
7571,7572
7245,7257
7258,7259
7252,7349
7252,7256
7349,7256
7497,7498
7419,7498
7325,7494
7333,7523
7523,7521
7343,7341
7340,7341
7351,7444
7351,7437
7437,7358
7357,7452
7357,7429
7357,7431
7452,7428
7452,7494
7429,7358
7358,7428
7428,7431
7384,7496
7384,7501
7384,7494
7384,7495
7384,7386
7496,7386
7496,7495
7496,7385
7501,7500
7501,7502
7494,7431
7494,7385
7494,7495
7495,7385
7385,7386
7609,7611
7609,7619
7609,7610
7432,7442
7432,7500
7442,7434
2665,2662
7478,7483
7478,7479
7483,7482
7483,7479
7479,7482
7504,7626
7504,7508
7504,7521
7626,7625
2670,2669
7569,7570
7569,7572
7570,7572
7575,7579
7579,7578
7576,7578
7611,7619
2711,2721
2644,2654
2644,2645
2645,2646
2648,2723
2662,2663
8147,8137
8147,8142
8147,8151
8137,8136
8137,8140
8142,8138
2696,2697
2721,2720
2720,2719
2714,2713
2717,2719
2717,2718
10899,10922
8067,8146
8067,8139
8067,8132
8146,8130
8139,8144
8139,8140
8073,8105
2719,2718
8127,8128
8128,8130
8131,8136
8131,8150
8136,8134
8136,8135
8136,8140
8150,8145
8135,8140
8134,8164
8138,8141
8144,8145
