source,target
3027,3032
3027,5721
3027,7529
3027,3394
3028,8912
3028,7692
3029,7297
3029,8089
3030,5034
3030,3210
3031,5825
3031,7158
3031,4284
3032,8682
3032,4838
3032,5721
3032,8790
3033,4367
3033,6312
3034,3337
3034,5957
3035,3750
3036,9138
3037,6821
3039,4042
3039,8189
3039,6644
3039,6485
3039,3229
3040,4649
3040,3060
3041,7548
3042,5986
3042,7415
3043,4497
3044,3334
3045,8335
3046,5900
3046,6117
3046,4947
3047,7645
3047,3378
3047,9082
3047,6000
3047,8746
3048,3984
3049,8095
3049,4720
3050,3804
3050,3735
3050,5554
3050,4894
3050,4988
3050,7587
3051,7908
3052,6675
3052,6501
3053,4811
3053,4014
3054,3690
3055,7607
3055,7232
3056,6767
3057,7867
3057,5636
3057,4562
3058,4289
3058,8885
3060,3153
3061,5972
3061,4324
3061,6767
3061,5414
3062,8500
3063,6486
3065,7524
3065,3689
3066,6455
3066,3381
3067,4061
3067,6304
3068,4660
3069,8938
3069,6886
3070,7767
3070,6967
3071,7310
3071,8757
3072,4841
3074,5688
3075,4063
3076,8341
3077,7560
3077,4365
3078,8597
3079,3900
3080,7181
3080,4256
3081,5403
3082,7075
3083,8204
3084,5282
3085,6584
3085,5608
3086,7294
3086,4314
3087,7439
3087,7347
3088,7402
3088,7688
3088,6742
3088,6857
3088,6429
3088,3749
3088,7429
3088,4762
3089,6556
3089,4844
3089,3278
3090,4914
3091,9255
3091,9056
3091,5226
3092,3447
3093,9233
3093,7842
3094,4962
3094,3621
3094,7935
3095,7762
3095,5757
3095,6046
3096,4741
3096,6942
3097,5547
3099,7198
3100,5906
3101,3239
3101,4370
3101,4456
3101,8134
3102,4317
3102,6749
3102,5840
3103,7220
3103,7407
3104,6838
3104,5912
3104,8843
3105,5966
3105,6342
3106,5115
3107,4872
3107,8366
3107,7126
3107,5631
3107,8473
3107,5229
3107,4056
3107,4691
3107,8682
3108,5823
3109,5546
3109,3724
3110,6762
3110,6592
3110,8198
3111,7818
3111,7783
3112,7995
3112,5837
3113,6662
3113,6885
3114,6384
3116,8935
3117,7662
3117,3615
3117,5941
3118,7414
3118,8878
3119,3403
3119,8568
3120,4442
3120,5627
3120,6321
3121,6790
3121,4197
3122,8147
3123,3661
3124,8376
3124,4911
3126,4418
3127,4084
3128,8749
3128,3856
3130,7237
3130,7130
3131,7294
3131,5118
3131,7563
3131,4008
3131,8436
3132,6366
3133,8893
3133,9252
3133,5852
3134,8086
3134,5925
3135,8633
3135,7430
3136,7914
3136,9034
3137,6850
3137,6816
3137,3235
3139,3870
3139,8824
3140,8476
3141,3454
3141,6699
3142,5061
3142,7013
3142,6737
3142,5100
3144,7197
3145,8270
3145,3922
3146,3908
3146,3395
3146,6345
3146,6200
3146,5689
3146,5780
3147,4811
3147,4266
3147,7309
3148,3781
3148,7819
3149,5008
3149,6703
3150,7367
3150,6610
3150,3467
3151,4770
3151,3778
3151,4863
3152,3982
3152,4066
3154,8008
3154,5509
3154,6487
3154,7823
3155,4268
3156,4832
3156,4113
3156,6956
3157,4370
3157,8066
3157,8134
3157,3239
3157,4456
3159,5203
3160,3703
3160,3182
3160,3162
3161,9070
3161,5916
3162,3703
3163,3908
3163,8144
3163,5689
3164,7466
3164,5751
3164,9107
3165,3553
3165,8674
3166,4520
3166,8549
3166,5644
3167,6182
3167,3869
3167,7760
3168,5629
3168,5894
3169,7617
3169,5027
3169,8046
3169,6846
3169,5113
3169,6468
3170,7485
3170,8000
3171,3300
3171,8964
3171,5649
3172,8435
3172,4290
3172,6004
3173,8418
3173,6256
3174,7831
3175,9075
3176,7157
3177,4993
3177,3225
3177,7756
3177,7709
3177,7120
3177,4889
3178,3745
3179,7854
3180,6202
3180,8504
3180,4181
3180,4809
3181,7896
3181,3260
3181,8293
3182,7994
3182,3854
3182,7786
3184,6959
3184,4535
3185,4908
3185,7134
3186,4478
3186,6740
3187,3793
3187,4925
3188,8711
3188,8640
3188,7607
3188,4742
3190,4203
3190,6704
3190,8856
3191,9018
3191,4560
3191,4583
3192,3886
3192,3928
3193,7176
3193,3639
3194,4317
3194,8998
3195,7594
3195,5553
3196,6601
3196,5084
3198,8122
3198,4085
3198,3626
3199,6169
3199,6344
3200,4185
3200,7669
3200,8939
3201,6383
3201,3400
3202,4689
3202,8017
3202,6015
3202,3375
3203,3915
3203,5229
3204,3251
3204,5671
3204,8332
3206,8651
3206,8287
3206,7072
3206,9197
3206,3524
3206,5415
3206,8838
3207,8869
3208,8550
3208,3388
3208,6424
3209,4543
3209,7542
3209,8906
3210,7004
3210,7416
3212,8986
3213,8958
3213,8327
3213,7250
3214,5280
3215,6615
3216,6551
3216,8296
3217,8124
3218,7301
3218,4282
3219,5056
3219,4836
3220,8666
3220,5311
3221,3421
3221,7161
3221,5469
3222,4981
3222,6444
3223,3914
3224,6313
3224,7046
3225,3619
3225,6390
3225,4172
3225,8108
3226,4168
3226,5619
3227,4978
3227,6439
3227,8519
3229,8925
3229,7137
3229,7996
3230,3604
3230,5209
3230,3439
3230,9001
3230,6902
3230,7544
3230,8758
3231,8510
3231,5157
3232,5198
3233,3555
3233,8058
3234,6366
3236,6199
3236,5433
3237,7756
3238,4173
3238,3768
3239,4456
3239,8722
3240,6466
3241,4251
3241,4769
3242,8301
3242,4256
3242,4674
3242,4838
3242,8682
3242,4409
3243,4584
3243,7076
3243,3297
3243,5356
3244,3994
3245,7640
3247,8177
3247,5027
3247,4323
3248,7354
3248,4162
3248,6921
3248,6476
3249,7247
3249,6162
3249,7634
3249,4470
3250,7994
3251,4403
3251,8612
3253,8157
3254,7958
3254,6907
3254,3770
3255,5237
3255,5177
3255,8005
3255,5532
3256,8579
3256,3513
3259,7855
3260,4440
3261,6392
3261,9128
3261,8956
3261,7916
3261,6258
3261,3834
3261,4480
3262,6384
3262,4335
3262,9133
3262,9128
3262,4586
3262,3521
3264,4158
3265,6804
3265,9149
3265,4435
3266,3268
3267,8363
3267,7640
3269,3681
3269,7739
3270,4851
3271,8687
3272,8035
3273,8165
3275,5822
3276,4992
3276,8322
3276,7675
3276,7950
3276,7718
3276,4915
3277,6034
3277,5897
3278,4196
3279,5051
3279,8596
3279,6020
3280,7400
3280,6551
3281,3532
3281,5026
3281,8121
3281,7257
3282,4454
3282,8288
3282,6451
3283,9184
3284,8092
3284,5498
3284,5645
3284,5452
3285,6723
3285,7797
3287,7436
3288,3485
3288,5003
3289,4287
3290,3645
3290,5874
3292,6908
3292,5019
3293,5393
3293,7540
3293,5058
3294,8826
3294,4367
3294,6423
3295,8182
3295,4610
3296,6686
3296,9195
3297,3607
3297,7076
3298,5349
3299,3866
3299,7749
3301,7401
3301,6696
3302,5616
3303,8598
3304,7283
3304,7510
3305,3759
3305,8680
3307,5012
3308,6665
3309,4024
3309,5119
3310,9088
3310,4771
3311,4885
3311,8038
3312,4817
3313,5168
3313,7539
3314,8920
3316,4324
3316,6767
3316,7714
3317,6718
3317,5691
3318,7284
3319,9233
3319,7842
3319,6415
3319,5585
3319,8359
3319,6465
3319,5940
3320,7167
3321,4059
3321,5189
3321,8220
3322,3939
3322,3647
3322,5526
3323,8202
3324,3963
3325,8158
3326,4769
3326,8446
3326,7096
3327,7093
3327,3977
3328,6613
3328,6025
3329,6505
3329,5455
3330,8902
3330,8141
3330,7774
3330,6768
3331,7833
3331,8730
3331,6211
3331,7345
3332,6381
3332,4126
3332,7698
3334,6038
3334,3771
3335,6800
3335,4191
3336,6984
3336,4750
3336,5277
3337,4518
3338,7393
3339,3869
3339,7686
3339,4864
3340,6464
3341,5733
3342,8028
3343,5591
3344,5328
3344,7440
3345,5552
3345,5743
3345,5776
3346,8801
3346,7389
3347,9171
3347,4841
3348,8409
3348,6949
3348,8635
3349,5776
3349,5480
3349,5813
3351,6599
3352,8368
3352,5885
3353,4095
3353,8850
3354,8489
3355,6188
3355,4749
3356,7136
3356,4949
3356,6844
3356,5520
3357,7428
3357,4956
3357,7100
3357,4060
3358,8210
3359,8799
3359,4047
3360,3698
3360,8418
3360,7681
3361,8695
3365,7499
3366,5793
3366,7623
3367,5818
3368,6833
3369,5205
3370,3818
3370,5857
3371,6945
3371,3979
3371,8294
3372,6494
3372,7004
3372,4945
3374,6574
3375,3752
3375,7575
3376,8031
3376,3824
3377,4559
3377,8524
3377,5534
3377,5297
3378,7701
3378,5695
3378,6960
3378,8357
3378,8654
3378,9082
3379,7878
3379,5424
3380,5680
3381,5124
3382,6877
3382,7658
3383,5734
3385,5062
3385,6088
3385,6239
3386,5537
3387,8077
3388,3810
3389,8949
3389,3555
3389,6427
3389,8182
3390,5356
3391,8406
3393,7790
3393,7174
3393,7536
3394,7529
3395,4050
3396,7202
3396,6562
3396,5423
3397,6956
3397,7510
3397,6118
3397,4832
3397,4958
3397,6439
3397,3872
3398,5131
3398,6817
3398,4036
3398,8450
3399,7676
3399,3717
3399,8686
3401,5698
3401,8390
3403,8917
3404,7985
3404,5411
3405,6509
3405,8302
3406,8498
3406,6661
3407,3597
3407,5901
3408,4497
3408,8504
3409,4819
3409,8720
3410,6873
3410,7335
3410,3452
3411,8621
3411,9099
3412,5247
3412,5227
3413,6625
3413,7794
3414,5972
3414,4324
3415,5379
3415,6419
3416,5627
3416,7069
3416,8697
3418,5613
3421,7161
3421,4464
3421,6738
3421,6337
3421,4768
3422,8431
3423,4653
3423,5181
3424,5421
3425,5583
3426,7548
3426,5017
3426,6914
3426,4450
3427,4293
3427,3873
3428,8558
3428,8942
3429,8900
3429,4071
3429,5386
3430,9050
3430,7399
3430,7383
3431,8887
3431,6185
3433,7166
3434,3599
3434,6617
3435,6238
3437,7830
3438,4988
3438,7879
3439,3889
3439,5535
3439,8671
3439,8758
3439,3604
3439,5209
3439,9001
3439,6000
3439,3868
3439,7163
3439,6780
3440,6259
3442,9136
3443,5960
3443,4209
3444,8229
3444,6893
3444,5408
3444,4397
3444,8424
3445,7446
3445,8973
3446,4164
3446,5388
3447,8073
3448,8172
3449,3720
3450,6271
3451,5876
3451,8875
3452,7477
3453,4732
3453,9218
3454,3883
3455,8438
3456,9134
3456,6112
3456,5485
3458,7011
3459,3563
3461,5567
3462,5385
3462,7900
3463,6259
3463,3749
3464,4893
3464,9038
3465,8792
3465,4515
3465,6305
3466,3570
3466,8728
3466,4603
3467,4458
3467,3714
3468,7661
3469,8592
3469,8960
3470,5351
3470,4584
3471,8608
3471,7703
3473,7998
3473,4820
3474,6147
3474,4148
3475,6606
3475,4131
3475,6246
3476,5902
3477,4282
3477,7301
3478,5948
3478,6932
3478,6779
3479,5109
3479,6993
3479,5345
3479,7086
3480,8291
3480,6693
3481,7682
3481,6136
3483,9224
3485,8193
3486,3549
3487,4322
3488,8015
3488,6133
3489,9209
3490,3930
3491,4994
3492,8272
3492,6724
3492,9087
3493,4820
3493,3803
3493,4112
3493,8738
3494,6442
3495,5037
3495,6062
3495,7891
3495,7937
3496,7458
3496,5485
3496,6457
3497,5627
3498,7278
3499,6499
3500,5988
3500,4634
3501,8013
3501,6424
3502,9170
3502,5449
3504,4085
3504,3626
3504,5535
3504,6559
3505,4210
3506,7454
3509,7691
3509,6179
3509,6789
3511,6152
3511,5015
3511,6476
3512,6579
3512,7805
3513,4891
3514,6219
3514,3622
3516,4504
3516,6291
3517,8320
3517,6104
3517,5289
3518,5672
3518,4325
3520,8896
3520,4751
3521,5089
3522,7345
3522,8915
3522,6211
3522,5031
3523,7033
3523,4956
3523,4345
3523,6526
3524,6492
3524,9197
3524,5415
3524,8901
3525,3954
3525,8060
3525,8042
3525,8265
3525,4517
3527,4309
3527,5136
3527,5564
3527,8672
3527,4254
3527,8101
3528,4183
3528,5375
3529,6716
3529,4810
3530,8129
3531,5694
3531,7858
3531,3991
3531,5165
3531,6947
3531,7615
3532,5026
3532,8709
3532,7257
3532,4873
3533,6476
3533,3864
3534,5448
3535,5049
3535,5723
3535,3935
3536,6161
3536,7375
3536,3879
3537,6798
3538,7047
3539,6376
3539,7682
3540,6053
3541,7226
3541,6272
3542,7218
3542,8769
3544,4370
3544,4246
3544,7746
3545,5971
3545,8136
3546,4224
3547,9115
3547,3935
3547,6573
3548,4895
3549,7816
3550,8126
3550,8693
3551,7076
3552,4144
3552,6600
3552,3768
3553,7294
3553,6562
3553,4305
3553,7200
3554,4593
3556,3847
3556,6386
3557,5274
3557,5235
3558,5899
3558,4534
3558,4597
3559,8594
3559,3749
3559,6259
3560,6052
3560,5273
3561,5602
3562,8919
3562,7461
3562,3780
3562,6760
3562,8794
3563,4037
3564,8665
3565,4020
3565,5291
3565,6086
3566,4054
3567,5508
3568,8031
3569,7009
3570,4603
3570,6420
3570,5178
3571,8889
3571,7331
3571,9021
3572,3818
3572,5640
3573,4142
3574,4012
3574,5070
3575,7248
3576,7314
3576,5334
3577,5827
3577,6045
3577,3970
3577,7925
3578,6101
3578,4729
3579,8988
3580,6786
3580,4839
3581,9257
3581,4679
3582,6281
3582,4109
3583,8807
3584,6347
3584,5465
3585,6060
3585,7306
3586,4234
3587,3942
3587,4427
3588,3838
3588,5361
3588,5298
3589,8007
3589,4153
3589,4811
3589,4014
3590,4861
3592,4151
3592,5804
3592,7924
3592,4567
3593,5777
3593,6039
3594,8553
3594,6209
3595,3858
3595,7876
3595,6683
3596,4438
3596,5306
3597,5842
3598,7824
3598,8839
3599,7128
3600,3938
3600,5454
3601,9280
3601,5460
3603,6137
3604,5332
3604,4845
3604,8219
3604,5209
3604,8758
3604,6780
3605,3851
3605,7843
3606,8061
3606,4942
3606,8816
3607,6081
3609,4892
3610,6885
3610,8899
3611,6940
3611,8473
3611,6362
3612,6365
3613,7615
3613,5165
3614,4384
3614,6965
3615,3674
3616,4679
3617,7154
3617,4255
3617,4486
3617,4913
3618,7509
3619,8646
3619,4364
3620,9255
3620,9056
3621,8523
3622,8650
3623,6375
3623,8074
3624,7373
3625,8174
3625,6732
3625,8816
3625,4942
3626,4085
3626,6559
3627,3778
3629,8987
3629,8319
3629,7820
3629,8751
3629,6226
3631,5513
3632,4711
3633,7259
3634,4029
3635,5731
3635,6962
3635,3757
3635,6316
3635,4636
3636,7583
3636,4006
3636,9001
3636,4500
3636,5199
3637,5985
3637,7784
3638,7507
3638,7869
3639,7176
3640,5474
3641,9067
3641,5239
3642,6199
3643,8796
3644,6726
3644,5585
3644,7639
3646,4253
3647,5395
3648,9131
3648,5141
3649,4617
3649,6767
3649,4113
3650,6346
3653,4104
3654,4695
3656,6205
3656,8827
3656,7410
3656,8581
3657,7242
3658,6171
3658,4490
3659,8400
3660,8703
3660,7785
3661,9025
3662,6721
3662,6338
3663,7304
3663,6210
3664,8954
3665,8865
3665,7159
3666,6776
3666,8884
3667,5634
3667,4303
3668,7663
3668,5293
3669,5432
3669,6356
3671,7650
3672,5704
3672,6022
3673,8356
3675,8885
3675,5587
3676,5318
3676,9174
3677,7458
3677,5876
3677,5485
3678,4355
3678,6663
3679,5167
3679,9267
3679,6993
3680,5574
3680,6815
3681,7996
3682,6251
3682,6252
3683,8262
3683,6314
3683,9260
3683,4084
3684,6202
3685,4955
3685,7730
3685,6715
3686,9011
3686,5956
3686,9187
3687,6017
3687,7521
3689,6835
3691,5829
3691,8292
3692,8358
3692,6748
3693,3841
3694,5462
3694,6720
3694,7536
3694,7790
3694,8593
3695,8837
3695,6708
3696,8653
3698,7883
3699,4577
3699,4766
3700,9200
3701,4117
3701,8204
3701,8959
3702,5991
3703,5323
3704,8138
3704,8888
3704,5967
3704,8358
3705,6710
3705,5280
3705,9173
3707,4045
3708,4026
3709,4109
3709,9208
3710,7821
3710,8590
3710,4132
3712,8896
3712,4751
3712,9241
3712,8642
3713,8784
3714,4458
3714,7587
3714,8381
3715,8545
3715,7472
3717,6504
3718,7042
3718,7977
3719,6995
3721,4640
3722,7581
3723,8923
3724,7011
3725,6842
3725,9144
3726,7719
3727,8834
3727,8444
3728,6746
3728,6596
3728,6371
3729,7227
3729,7656
3730,8294
3730,4462
3730,4010
3730,8282
3732,5529
3734,6105
3734,4424
3735,7346
3735,4458
3735,4988
3736,6991
3736,4470
3736,6369
3737,7547
3738,8444
3738,8834
3738,5268
3738,8170
3738,5233
3739,4436
3740,5056
3741,4958
3741,5878
3742,5737
3742,8254
3743,7152
3744,9277
3744,5317
3744,5060
3745,4797
3746,8044
3746,5000
3746,8354
3747,5800
3747,4737
3748,6158
3749,5938
3749,6259
3749,5862
3749,9084
3751,4624
3751,4386
3753,5155
3754,7646
3754,8961
3755,4487
3757,4811
3757,5731
3757,4014
3757,4948
3757,6496
3758,8008
3758,6217
3758,7666
3758,4887
3759,6690
3760,6676
3760,8560
3760,5082
3761,3941
3761,4440
3763,5571
3763,8723
3763,7734
3763,7710
3764,5130
3764,6253
3764,4880
3764,8051
3765,6657
3765,5826
3766,5266
3766,6831
3766,8060
3767,4384
3767,9029
3768,5660
3768,8823
3768,9032
3769,4642
3770,6907
3771,5619
3772,7507
3773,6133
3773,7926
3774,8817
3774,9015
3775,4815
3776,5471
3777,6896
3777,8972
3777,6532
3777,7412
3778,6194
3778,4863
3779,5158
3779,4927
3779,7082
3780,8919
3781,6209
3782,7035
3782,6019
3782,4396
3783,6829
3783,4357
3784,5282
3785,7246
3785,9010
3787,4176
3788,5368
3789,5810
3790,8060
3790,8519
3790,4517
3790,8042
3791,5759
3791,6160
3792,6339
3792,8993
3793,7856
3793,4925
3794,7469
3794,7534
3794,6250
3794,4120
3794,5752
3795,5300
3795,5896
3795,5007
3796,6934
3796,5962
3797,3959
3797,5718
3798,7363
3798,4174
3798,7025
3798,7397
3798,6641
3798,4206
3798,4434
3798,7110
3798,5096
3798,4082
3799,4539
3799,8077
3800,4588
3801,9158
3801,8317
3802,7077
3802,8019
3802,4353
3803,3889
3803,8758
3803,4112
3803,4252
3804,4988
3804,9279
3804,4894
3805,7951
3805,9194
3806,4338
3807,4575
3807,7573
3808,7702
3808,7237
3809,7756
3810,8550
3810,6424
3811,6713
3812,7110
3812,6963
3812,4052
3812,8142
3813,6944
3814,4250
3814,7939
3815,5399
3815,6199
3816,4573
3817,8554
3818,5640
3819,5635
3820,4582
3820,5382
3821,4242
3821,7622
3822,6868
3822,7343
3823,8318
3823,6004
3823,5782
3823,5531
3823,6518
3824,5461
3825,7807
3825,4767
3826,8568
3826,6120
3827,7226
3828,6215
3828,4935
3829,6352
3830,5320
3831,5896
3831,9127
3832,6631
3832,7265
3833,4056
3835,5979
3835,4713
3836,6262
3836,7733
3836,8910
3836,6705
3836,8605
3836,4951
3837,8283
3837,7403
3839,4405
3840,8825
3841,8473
3841,7457
3841,5804
3841,6432
3842,6658
3843,7238
3843,8027
3844,6780
3844,3934
3845,9041
3845,6441
3846,3856
3848,7023
3848,4932
3848,5071
3848,7025
3848,8846
3849,9093
3850,7847
3850,6532
3850,4848
3850,4209
3850,8595
3852,6403
3852,6802
3852,9169
3852,7091
3852,7169
3853,6939
3853,8780
3853,7951
3853,9168
3854,4618
3855,8557
3856,8965
3856,4752
3857,8866
3857,8254
3857,9166
3858,4042
3858,6683
3860,7021
3860,8091
3860,5746
3861,5721
3861,7529
3862,5692
3862,4110
3863,8891
3863,7895
3864,4392
3865,8692
3867,6006
3867,9113
3868,7163
3868,7606
3868,8881
3868,8267
3868,4500
3869,5232
3869,7760
3870,8343
3870,3886
3870,8459
3871,4082
3871,7363
3871,6963
3872,4951
3872,3954
3872,6956
3873,4293
3873,4028
3873,7591
3874,7770
3875,8654
3876,4686
3877,8124
3878,9207
3879,3937
3879,7514
3879,6161
3879,4157
3879,6578
3879,6855
3881,5443
3882,7705
3882,4674
3882,5031
3883,8668
3884,6021
3884,6921
3884,3997
3885,4727
3886,6331
3886,4117
3886,8459
3886,4118
3887,8854
3887,8110
3887,6952
3889,8758
3889,5241
3890,5477
3890,4083
3892,7381
3893,6404
3894,7403
3894,8299
3895,4707
3897,4331
3897,7728
3898,4119
3899,5941
3899,7349
3900,7667
3901,5413
3901,5315
3903,6218
3903,8216
3904,4792
3905,8785
3905,7411
3905,6064
3905,5647
3906,8267
3907,8394
3907,9080
3908,5689
3908,5144
3909,7035
3909,6019
3909,4396
3910,4318
3910,7413
3910,4629
3911,6846
3911,4758
3911,4822
3912,5350
3913,8503
3915,6242
3915,3992
3915,7293
3917,5095
3917,4281
3917,7649
3917,6593
3917,6476
3918,4239
3918,6507
3919,8289
3921,8146
3922,6867
3922,8270
3924,4320
3924,4239
3925,4740
3925,8417
3926,6102
3926,5101
3927,5127
3928,7239
3928,9263
3928,7861
3928,8093
3929,4645
3931,4507
3931,7814
3932,4550
3933,5803
3934,5241
3934,6171
3934,6794
3934,7327
3935,5049
3936,8857
3937,4605
3938,7877
3939,7201
3939,6904
3939,8473
3941,4275
3943,7137
3944,5855
3944,8002
3945,8812
3945,6232
3946,5310
3946,7756
3947,9231
3947,3978
3948,6308
3948,7315
3948,8654
3948,9082
3948,9256
3949,4626
3949,8642
3950,5817
3950,8227
3951,9156
3952,4669
3952,6614
3952,8712
3953,4087
3954,6956
3954,4113
3955,6101
3955,6999
3956,6589
3956,9261
3957,6467
3957,7057
3957,5732
3957,8345
3958,6520
3960,6597
3961,6133
3961,6042
3962,6677
3963,4465
3964,5046
3964,5523
3964,9211
3964,6016
3965,8451
3966,4501
3966,8542
3967,6686
3967,7140
3968,4976
3968,7558
3969,8245
3971,4818
3972,4655
3972,5331
3973,6767
3974,4859
3974,6011
3975,8905
3975,4080
3975,8309
3975,4150
3975,6670
3975,9091
3976,4104
3976,6371
3977,6704
3978,4728
3978,6946
3978,6656
3978,8829
3979,8294
3980,7342
3980,8563
3980,7246
3981,4483
3982,8474
3983,4994
3983,7147
3984,7282
3985,4077
3985,5175
3986,8616
3987,8143
3987,8830
3987,4987
3988,6196
3988,4743
3989,6178
3989,9045
3990,5637
3991,6947
3991,5694
3992,5150
3993,5918
3993,6783
3994,4719
3995,8394
3995,6448
3996,9050
3997,5864
3997,6021
3998,9110
3998,4831
3999,6378
3999,5371
4000,5697
4000,8517
4001,6277
4001,7847
4001,6279
4002,5197
4002,5137
4002,9124
4003,5475
4004,7884
4004,8522
4005,9159
4006,9065
4006,5199
4006,4576
4009,7014
4009,7528
4010,8282
4013,5621
4014,4811
4014,4153
4014,7287
4014,7881
4014,4743
4014,5731
4014,8346
4014,7399
4015,8992
4015,8645
4016,7520
4016,6196
4016,4811
4016,4797
4017,9233
4017,7842
4018,6545
4018,9055
4018,6048
4020,5291
4021,6060
4021,5302
4021,6587
4022,7640
4022,8363
4023,7178
4026,5012
4027,7403
4028,7591
4029,9267
4029,5167
4029,8881
4030,8014
4031,6300
4033,8719
4033,8536
4033,6582
4034,5252
4034,4732
4035,8212
4035,8066
4036,5935
4038,4153
4038,7853
4038,4095
4039,7758
4041,5945
4041,5204
4042,8189
4042,7876
4043,8405
4043,4309
4044,9081
4044,4375
4044,8730
4044,8915
4045,8496
4046,7604
4047,5638
4047,4359
4048,5771
4048,4260
4049,7598
4050,6345
4050,6200
4051,9140
4051,9205
4052,8697
4053,5543
4053,8361
4054,6486
4055,7853
4055,7488
4055,7287
4055,4480
4056,4872
4056,5631
4057,4624
4057,6489
4058,7381
4059,5320
4060,7380
4060,8541
4060,4494
4060,7100
4060,6947
4060,6531
4061,5924
4062,5406
4062,4920
4062,6890
4063,8196
4064,8211
4064,8207
4065,8525
4066,7248
4066,7627
4067,7462
4067,8658
4068,8130
4068,6432
4068,5956
4068,5667
4069,7789
4070,6419
4070,7401
4071,5386
4071,7225
4071,4611
4072,9056
4072,7441
4072,5195
4072,7087
4073,8540
4075,4474
4076,8361
4077,4847
4078,4971
4078,5219
4078,6876
4079,8111
4079,8871
4080,4230
4080,6670
4080,9012
4080,4150
4080,6224
4080,6705
4081,9078
4082,7397
4083,9258
4084,8262
4084,5893
4085,6902
4085,7316
4085,5535
4086,6850
4087,6500
4088,4284
4088,7158
4089,8646
4089,6601
4089,7729
4090,8877
4091,7616
4092,8954
4092,6247
4093,4797
4094,8034
4094,9014
4095,5154
4096,5749
4097,5342
4098,8499
4098,9134
4099,8544
4099,4973
4099,5564
4099,7517
4100,6875
4100,8192
4101,5171
4102,6218
4102,7693
4102,5083
4102,5312
4102,5285
4103,8161
4104,4192
4104,4330
4104,5511
4105,5593
4106,4197
4107,6436
4107,8918
4108,5206
4109,8645
4110,5598
4110,8196
4111,6273
4111,8813
4112,8758
4113,4617
4113,4921
4113,4951
4114,7422
4114,6191
4114,6572
4114,6157
4114,4294
4115,7209
4117,8459
4117,6331
4118,6771
4118,7105
4119,5796
4119,5026
4120,6461
4120,5752
4120,6030
4120,6301
4121,8216
4121,6865
4121,7029
4121,7275
4122,5931
4123,8754
4123,6722
4123,8826
4126,6443
4127,6532
4127,8972
4129,7755
4131,6606
4131,8723
4131,9193
4132,5892
4133,7744
4133,6773
4133,6859
4133,6838
4134,8990
4135,4463
4135,8620
4136,8447
4137,6691
4137,8828
4138,7759
4138,7889
4138,6724
4139,6198
4140,5142
4140,7518
4140,5654
4141,5005
4142,5931
4143,4341
4143,8968
4144,5748
4145,8311
4146,7724
4147,7811
4147,7806
4148,5110
4150,6670
4150,8309
4151,7133
4151,4567
4151,6874
4151,4689
4151,5804
4152,5494
4153,7287
4153,7853
4153,5117
4153,8850
4153,4811
4154,6127
4154,4558
4155,8145
4155,5994
4156,7079
4156,8544
4157,8905
4158,6736
4159,7936
4159,4688
4161,6204
4165,7883
4167,9282
4167,4706
4168,7404
4169,8614
4169,5723
4170,8068
4170,5352
4171,5321
4171,6388
4173,7885
4174,5083
4174,7397
4174,4415
4174,6963
4175,7344
4177,9147
4178,7655
4180,5284
4180,4740
4181,4809
4182,7766
4183,5752
4184,8927
4184,8309
4184,6621
4185,5375
4186,6431
4186,7079
4186,5351
4186,4237
4187,4540
4187,5737
4189,8397
4189,5590
4189,7921
4190,7845
4192,5819
4193,7092
4193,8156
4193,5891
4193,9201
4193,5468
4193,6709
4194,7500
4195,8676
4195,7530
4196,4538
4197,8344
4197,4968
4198,6448
4198,5358
4199,5605
4201,5167
4202,7977
4202,6779
4203,8920
4203,6704
4204,6633
4204,5043
4205,7413
4205,6446
4206,6641
4206,5096
4207,5745
4208,7601
4208,5510
4211,6078
4211,5742
4212,7711
4212,8434
4213,5198
4213,6148
4214,5176
4214,8140
4214,4537
4214,4493
4215,7636
4216,5502
4216,8537
4217,7807
4218,4787
4219,6931
4219,5470
4220,9164
4220,5363
4221,7478
4222,9191
4222,5161
4222,8133
4223,4828
4223,5559
4223,8171
4226,5806
4227,4459
4227,6317
4228,6175
4228,5878
4229,8734
4230,6975
4230,4738
4230,8622
4231,9102
4231,5264
4231,6351
4233,7212
4233,6901
4235,7612
4235,9097
4236,6284
4237,5351
4237,6431
4238,6202
4240,4405
4240,8707
4241,8472
4241,7278
4241,8249
4241,8752
4242,7622
4242,8802
4242,8297
4242,8373
4243,7741
4243,8343
4244,8933
4245,4351
4246,4362
4246,4370
4246,5804
4247,9112
4247,8368
4248,7345
4248,9177
4249,7157
4250,8244
4251,9136
4251,4577
4252,8758
4253,8763
4254,8101
4254,5564
4255,7968
4255,6095
4255,8024
4256,4674
4256,4409
4257,5345
4257,7562
4257,5109
4258,7569
4259,8117
4259,7502
4259,7082
4260,7055
4260,6306
4260,5703
4261,6053
4262,5231
4262,8323
4263,9049
4263,9027
4263,6018
4264,6041
4264,6250
4264,6751
4265,8334
4265,7018
4267,6337
4269,5617
4270,5233
4271,7304
4272,7326
4272,6897
4272,7633
4273,4479
4273,6860
4273,6190
4274,6882
4274,4668
4275,8395
4275,4709
4276,6409
4276,7357
4276,4413
4277,4883
4277,4852
4278,4575
4279,8619
4280,6475
4280,8957
4281,4908
4281,5095
4281,5909
4281,6516
4282,6191
4282,4294
4282,7301
4282,6157
4284,5825
4284,7158
4284,7827
