source,target
10611,31076
10611,35772
10611,35455
31076,35460
35772,35773
10612,10613
10612,31075
10612,35774
10613,10614
10626,35272
10626,29654
10626,14925
35272,35271
35272,35273
29654,25176
29654,29653
10629,10630
10630,32696
10630,10635
32696,32695
10631,10637
10631,10632
10637,38309
10632,10633
10633,10634
10633,15098
10634,32697
10634,25368
32697,15095
10635,10636
10636,38309
10642,17587
10642,10643
17587,37067
10643,10644
10644,33387
10644,35500
10644,10646
33387,33386
33387,32281
33387,33388
35500,35501
10646,15890
10647,15106
10647,37066
15106,10648
10648,37064
10648,15686
37064,26749
37064,16694
15686,33843
15686,33849
10649,10650
10650,10655
30072,30073
10658,10657
18111,16462
18111,38594
18111,19874
18111,19873
18111,21060
18111,29847
10653,10656
10656,10655
10657,30074
10666,32504
10666,19488
32504,19488
32504,32506
32504,32507
16466,25399
10673,20974
10673,10674
20974,10676
10674,25414
10674,10679
10674,16146
25414,10681
25414,32425
25414,25415
10675,10682
10675,10676
10682,10681
10677,10680
10677,10678
10677,32501
10680,10679
10678,25410
10678,13910
25410,25417
25410,25413
13910,25411
10686,10687
10687,10688
10688,10689
10690,10691
10690,35556
10691,10692
10692,10693
10693,38805
38805,33843
10694,35552
10694,26812
35552,21112
25708,10984
10706,10711
10711,32495
10711,21145
10711,26335
10710,15636
10710,36024
15636,15639
15636,15637
32495,20479
32495,21145
32495,26089
32495,36953
10712,10713
10715,10716
10716,10717
10717,25453
10720,13189
10720,35586
10724,25455
10734,13292
10734,27948
13292,13293
10735,19690
10735,26260
19690,19691
19690,19693
10736,17404
17404,17402
10737,10738
10737,26251
10739,10740
10739,23675
10741,10742
10741,26264
10742,26880
10745,23675
31235,20054
31235,31241
31235,31236
31235,37990
10758,25491
10758,10759
25491,25492
10759,10767
10761,10764
10761,10762
10764,10763
10762,35622
10763,10766
10766,10765
10765,10768
10768,10767
10776,30757
10776,10777
30757,31273
10777,35657
10778,35644
10778,16615
35644,34480
35644,10780
10779,16050
10779,28671
16050,16052
10780,34480
34480,14713
34480,34475
34480,12723
10781,16052
10781,10782
16052,16047
16052,33653
10798,28716
10798,28719
28716,28714
10799,26931
10799,26934
26931,31418
10801,26929
10801,26928
26929,26932
10802,31283
10802,10803
31283,31282
10803,35679
10805,12804
10805,21230
12804,24424
10806,21230
10806,13469
27454,19226
27454,26445
27454,37870
10827,10828
10827,10830
10828,11031
10828,10833
11031,11030
11031,11035
10829,25549
10829,10830
10829,10832
25549,25548
25549,25550
10830,35725
35725,35724
10831,10832
10831,10834
10833,10836
10834,37728
10835,10836
10835,35719
10837,35687
10837,15274
35687,35684
10838,10839
10838,10843
10839,20440
10839,26515
20440,20443
20440,26519
26515,11798
26515,37852
10840,33706
10840,11796
33706,32792
33706,35673
10841,10842
10841,15277
10842,35676
35676,35673
10845,10849
10845,19795
10846,23043
10847,24609
10847,39172
10847,32059
24609,24606
39172,39170
10848,26373
10848,34211
10848,38589
10849,10853
10850,10851
10850,19705
10851,10852
10852,10853
10853,39080
10888,25594
10888,10889
25594,25593
25594,25591
10889,25593
10889,10892
10889,16756
10890,10893
10890,10891
10893,10892
10891,10896
10892,16755
16755,21312
10894,10896
10894,10897
10894,10895
10896,10897
10898,10899
10898,25603
10899,10900
10899,32933
10900,32937
32933,32934
10901,25599
25599,25598
25599,32940
10903,10909
10903,24845
10909,10904
10904,10905
10905,10907
10907,10906
10906,24855
24855,24854
10908,30665
10908,24240
30665,30666
10913,25636
10913,28888
25636,25634
10914,22903
10914,22556
10914,31400
22903,22881
10915,10922
10922,10921
10921,24971
10921,24972
24972,24971
24972,30394
24972,30395
10917,10920
10917,10918
10917,22882
10920,10919
10918,16801
10919,28888
10942,10943
10943,10948
10948,10949
10946,38413
38413,38412
10947,38411
10947,38412
38411,38410
10949,26258
26258,26256
10962,21385
10962,21384
21385,35819
21385,21390
10965,18960
16865,16866
16865,16868
10980,19946
10983,21399
10983,35826
21399,24219
10984,25705
10985,35824
10985,24218
35824,25705
25704,35826
10988,10989
10989,21394
10993,27325
10993,23433
27325,27326
27325,27328
10995,19370
10995,25137
19370,19371
10997,11004
11004,11005
11002,36360
11002,11003
11002,28514
36360,36359
36360,36361
11003,13318
11003,36367
13318,21897
11005,35839
35839,35838
11006,11011
11006,28778
11008,11009
11008,15575
11008,11015
11009,19190
15575,15576
19190,30156
19190,19192
11011,15444
15444,15445
15444,28778
11012,11013
11012,35846
28776,28777
11015,28782
11019,38680
11019,25740
38680,38682
11020,18517
18516,18515
11026,35636
11026,29641
35636,11057
11027,25749
11027,27985
25749,25546
25749,15482
11028,24336
11028,20009
11028,20005
11028,34464
24336,20009
24336,27985
24336,27983
11030,11032
11032,27986
11032,27983
27986,15481
27983,11262
27983,25748
27983,30184
27983,34716
27983,25544
27983,38671
11033,11036
11033,11034
11036,11035
11034,15486
11037,25090
11037,11051
25090,24086
25090,32062
11038,35891
11038,11417
35891,35890
11039,24873
11039,31926
24873,24874
24873,24871
24873,25623
11040,11418
11040,11042
11418,11417
11041,11042
11041,35896
11043,35899
11043,19046
35899,35900
11044,28172
11044,28169
28172,16906
11045,19046
11045,11046
11046,31516
11047,18068
11047,11049
18068,18066
11049,25780
11051,14858
11055,25764
25764,25763
11058,11060
11058,11059
11060,38563
11060,25789
11059,35914
38563,25789
38563,31111
25789,25788
31520,31522
11062,11065
11065,11064
11090,35978
11090,11091
35978,35979
11091,28488
11094,28485
11094,28481
28485,28483
11100,11109
11100,11101
11109,11108
11101,11102
11102,11103
11103,11104
11104,11105
11105,11106
11106,18454
11106,35942
11107,25725
11107,11113
25725,25728
11113,14869
11120,35955
11120,11121
35955,28274
11121,11124
11122,11125
11125,11124
11126,11127
11127,21498
11128,11138
11128,11133
11138,31571
11129,11133
11129,11130
11133,31569
11133,35971
11130,21515
11131,16527
16527,16526
31569,19970
35971,21514
11137,15577
11137,31571
15577,15578
11158,34523
11158,32067
34523,34522
11161,22801
11162,32080
11162,34518
32080,32079
32080,32068
35863,35864
31463,31454
31463,12963
31463,31462
11164,15601
11165,15598
15598,15602
11166,21145
21145,25455
21145,36953
21145,15599
21145,21543
21145,31844
11171,11172
11171,26591
11172,11174
11174,11176
11177,26333
11177,37566
11177,34527
26333,30220
26333,26334
37566,37561
37566,12763
11190,11191
11191,11192
11192,11193
11193,35052
35052,35053
35052,35055
11203,11204
11203,11210
11204,11205
11205,11206
11206,11211
11211,36037
11207,11208
11207,25903
11208,11209
11209,11210
36037,36035
36037,36036
11213,11214
11213,31475
11214,36086
36086,36085
11215,36052
11215,11216
36052,36053
11216,29248
11217,29249
29249,11219
11218,29248
11218,29250
11219,11220
11220,11221
11221,11223
11223,11224
21637,21638
11234,29288
11235,29288
11235,36067
11237,11238
11238,18249
18249,18250
11239,25934
22995,33076
11245,25939
11245,17557
25939,25948
25939,25940
11247,18161
11247,11248
18161,26995
18161,15655
11248,11249
11248,36072
11249,11250
11250,11251
11251,31680
11252,25943
11252,25027
25943,25942
25943,25944
11254,18978
11254,11255
18978,18979
11255,29401
11256,34718
11257,29401
11257,11424
11258,11424
11258,11259
11259,29410
39107,24547
11261,29410
11261,29422
11262,11263
11262,14421
11262,14423
11263,39100
11265,11267
11267,11268
11268,16323
11269,11270
11287,11286
11284,11285
11284,13192
11286,11289
11289,11288
11289,17160
17160,17164
11290,20092
11290,11291
20092,20093
11291,11292
11292,36170
11295,22824
11296,32292
11296,18160
32292,17092
11299,11298
11299,11305
11298,34446
11301,11308
11301,29680
11308,33129
11303,29680
11303,16603
29680,30165
38594,14508
38594,16459
38594,38593
11305,11306
11306,33129
11309,11310
11309,11320
11311,20279
11311,15183
11311,13859
11311,20278
11311,24634
20279,22212
20279,20285
15183,28601
15183,29090
13859,21317
11314,17225
11314,36165
17225,17224
11315,11317
11315,24626
11317,11316
11316,21710
11319,11320
11321,12522
11321,33297
12522,34795
11322,33391
33391,12643
11325,27388
11325,27389
27388,27391
11326,11330
11326,36470
11327,29748
11327,29749
29748,24922
11328,11329
11328,15052
11329,29749
11330,36470
36463,36464
36463,27551
36463,26055
11332,23299
23299,23298
23299,26024
11333,26652
11336,24922
11341,23342
11347,29613
11347,11352
29613,29614
11348,21110
11348,13277
21110,13113
21110,36149
21110,37887
15730,15722
11352,26044
11352,29621
11354,11355
11354,29843
11355,29845
29845,14889
11357,26056
26056,29409
11358,21212
11358,11368
21212,21214
21212,21217
11365,15241
11365,11366
15241,15242
11366,11967
11376,20355
11376,20356
11379,11380
11379,36181
11380,11381
11381,11382
11382,11383
11383,11384
11383,20579
20579,20578
20579,20581
20579,35049
11386,26072
26072,26071
11388,34869
11388,34871
11389,34868
11389,11397
34868,26088
11398,11397
11394,19264
11394,11395
19264,32015
11416,11420
11416,33713
11420,11419
11419,32048
32048,32045
32048,32046
11421,33576
11422,12659
11422,12660
11422,23151
12659,20409
12659,12658
11423,12663
11423,20408
12663,27533
12663,37658
11427,27532
11427,27533
27532,27531
37662,37661
11433,22979
11433,22976
22979,22978
25233,25234
11437,21787
11437,30773
21787,21788
11439,16292
11441,31842
11444,25438
11444,14391
11446,33472
11446,33476
33472,19024
11447,33476
11447,24758
19023,12199
11449,11451
11450,33473
11450,24769
11451,33471
11457,36868
11457,36870
11457,28081
36868,12085
36868,36867
36868,30098
36868,36863
36870,19897
36870,23842
36870,36869
36870,14510
11458,26670
11458,14424
26670,26669
11459,11460
11460,21801
21801,11461
11461,11462
11462,21803
11463,22531
11463,18752
22531,22534
11464,32827
11464,37855
11465,26332
11467,26139
11467,35192
11476,30097
11476,25871
11476,23412
30097,22409
30097,25871
30097,28080
11477,11478
11477,11480
11479,11480
11479,11482
11481,11482
11481,20596
11481,11484
11481,21797
20596,20593
20596,20595
11483,33225
11483,11484
11483,26166
11483,33226
11483,33227
33225,33226
33225,21803
33225,37641
11484,21797
21797,37641
21797,37642
11502,14925
11502,14929
34881,34880
11505,29815
11505,21832
29815,29816
11507,15601
11507,30671
11507,31841
15601,11509
15601,30671
11509,15885
11509,15887
11520,18392
11520,30527
18392,18393
11529,11530
11530,11537
11531,11534
11534,11533
11533,11536
11536,11535
11535,11538
11538,11537
11540,32965
11540,17929
11542,11544
11542,17930
11542,17927
11542,17926
11544,28098
11544,28103
17930,34216
17930,32591
17930,28100
17927,17926
17927,17939
11543,29005
29005,28999
28098,28099
28103,38221
11545,30919
11545,30918
30919,30923
11546,30836
11546,11551
11547,30918
11547,30921
11548,11741
11548,36544
11741,26456
11550,11551
11550,13439
34064,18147
11554,23220
11554,11557
11554,11555
23220,37721
23220,23214
11557,11556
11557,37725
11555,17388
11556,11559
11556,23214
11559,11558
11559,37726
11558,11561
11561,11560
37726,34071
37726,37727
11560,30981
30981,31958
11562,11565
11570,11571
11564,11565
11564,11567
11566,11567
11568,18345
11568,35842
18345,18344
18345,27715
18345,32824
11571,26269
11573,11580
11573,11574
11574,26285
11575,32512
32512,20581
11577,11582
11577,11578
11581,35044
11581,38846
35044,35045
11583,30673
30673,30674
11585,11589
11585,26294
11589,21903
11588,26289
11588,30678
26289,26291
21903,30678
11598,13497
11598,11599
11598,36981
13497,14642
11599,36391
36391,21929
11600,11601
11600,25413
11600,32501
11601,32522
11601,13498
11601,26310
32522,32530
26310,26309
11602,15997
11602,16543
15997,15992
15997,21121
15997,16543
11603,16543
11603,26308
16543,21124
16543,36981
11604,11605
11604,11607
11608,25064
11608,11609
25064,25066
11609,11610
11610,11611
11611,11612
11612,11613
11613,11614
11616,12832
11616,11617
12832,29539
11617,31678
11618,36408
36408,31663
11621,11622
11621,26689
11622,11623
11623,11624
11624,32018
32018,11626
20481,16733
20481,36959
31890,26329
31890,31457
31893,31892
20477,36959
20477,22801
20477,22802
11627,26329
11627,31664
11628,11631
11628,11629
11629,31307
11633,11632
11632,31297
31297,15102
11634,14704
11634,21609
14704,21148
11635,13596
13596,36419
11637,11638
11637,11643
11638,11639
11639,11640
11641,23424
11641,11642
11641,27375
23424,36583
11642,11643
11644,11647
11644,11645
11647,11646
11645,11650
11646,11654
11654,11653
11648,11651
11648,11649
11651,11650
11649,32038
11650,22410
22410,22409
11653,36422
36422,36423
11656,11659
11656,11657
11656,36563
11659,11658
11657,11662
11658,11665
11665,11664
11665,32056
35731,35730
15072,15067
15072,26377
11662,15066
11664,36439
11666,11667
11666,11673
11667,11668
11668,11669
11669,31524
31524,23086
11671,11672
11672,11673
11674,30650
11674,11680
30650,30651
30650,37756
11675,31402
11677,11679
11677,26380
11679,11680
11683,11684
11684,11687
11687,33031
15712,15711
15712,15713
15712,36118
24253,24254
15710,12044
15710,15711
12439,12438
12439,28705
11689,11691
11689,12044
11689,12438
11689,18200
11689,33033
11691,11690
33093,33099
11697,11703
11703,11702
11699,32122
11699,32127
32122,32121
11700,33305
11700,11701
11701,26415
11702,16092
16092,16093
11713,25916
25916,13096
25916,25915
11714,18598
11714,23377
18598,18581
11715,11720
11715,13514
11720,11721
11716,11717
11716,36518
11717,13097
13097,13094
11718,11719
11718,11721
11721,24849
11721,31925
24849,24848
24849,24842
11722,11723
11722,11727
11723,11724
11724,11725
11725,11728
11728,26219
11726,23403
11726,36535
23403,11727
26219,31402
11730,28096
11730,26456
28096,36550
11731,26458
26458,11732
26458,22416
26458,17945
26458,26452
26458,20750
26458,26459
26458,36546
11733,11734
11733,20750
11734,21535
21535,21538
11735,11736
11735,29776
11736,26454
26454,26457
26454,26455
11737,33698
11737,11739
33698,12037
11738,11739
11738,26443
33200,12800
33200,27457
33200,12798
33440,27720
33440,33206
11743,16379
11743,27127
16379,16381
11757,31565
11758,26472
11758,25252
26472,26471
11775,26492
11775,11776
26492,26493
26492,36585
11776,11777
11777,11778
11778,11779
11779,11780
11780,11781
11781,11782
37920,37922
11791,17438
17438,29156
17438,37792
11794,20821
11794,20820
20821,20823
33836,33835
11796,26519
11796,37852
11797,11801
11797,20203
11801,11802
11799,11800
11799,11802
11808,11809
11809,11810
11809,35730
11810,11811
11811,11812
11812,11813
11813,11814
11814,11815
11815,26526
26526,25094
26526,35735
11831,23411
11834,14985
11836,11837
11836,32518
11837,11842
11842,11843
11838,32518
11838,26538
11840,11841
11840,11843
11841,11845
11845,11846
21220,30914
11846,36636
36636,36635
11847,14984
11847,14986
14984,14991
11848,13215
11848,14987
13215,11951
13215,15947
13215,15949
13215,22238
13215,29924
11849,11850
11850,11851
11851,11852
11854,14986
11854,14980
11855,11856
11856,11857
11857,11858
11858,36647
11861,29358
11861,33345
29358,11876
20490,22392
11865,36658
11865,35524
36658,11867
11866,36668
11867,11868
11868,11870
11870,11871
11869,36669
11869,28611
36669,36659
11871,28612
28612,28613
11872,28611
11872,13870
11873,19808
11873,16254
11873,18279
11873,19817
11873,36355
19808,16254
19808,26545
16254,16253
18279,18280
11874,26544
11875,21178
21178,21176
11878,16416
16416,16415
11886,18312
11886,19495
18312,18311
18312,31198
19495,30240
11890,18318
11890,14275
11890,39111
18318,11891
18318,21466
18318,11893
11891,14274
11891,28603
14274,14277
38710,32861
11893,18317
11893,15181
11893,36675
18317,24634
11898,29205
29205,33448
11899,36846
11899,31087
11903,11909
11903,12338
11909,36910
36910,36913
11910,26584
11910,11911
11911,11920
22235,21568
22235,37102
22235,14981
22235,22238
22235,22780
22236,22238
11913,12338
11913,16434
11914,13212
11914,16300
11914,13211
13212,13211
13212,13217
16300,37945
11915,25505
11915,11917
11915,11916
25505,11917
25505,25506
11918,11921
11918,11919
11921,11920
11922,22010
11922,11925
11922,11923
22010,11924
11925,11924
11925,13103
11923,25888
11924,11927
11927,13104
11926,16309
11926,13104
11926,19953
11926,36845
16309,16310
11928,32943
11928,11929
32943,32942
11930,11932
11933,16665
11933,16667
16665,26599
11943,11946
11943,11945
11946,11947
11944,11945
11947,11948
11948,11949
11949,11950
11950,11951
11951,35344
11951,22233
35344,15947
35344,15949
35344,22517
22233,15947
22233,22234
22233,22238
11967,16035
11967,37547
11953,11954
11953,31034
11954,17780
17780,29412
17780,29411
21216,21215
21216,29412
29413,29414
11957,22362
11958,11959
11958,11961
11959,16321
16321,16320
16321,28227
11960,11961
11960,38641
11960,11963
38641,38642
11963,11965
11966,33096
11966,26630
33096,36740
16035,16029
11984,11985
11985,11986
11986,11987
11987,11988
11988,32337
11988,32338
11988,11990
11988,16364
32337,32336
32338,32332
11990,36771
11990,11991
11991,16359
11994,26668
11994,11995
11995,34999
11996,11997
11996,11999
11998,11999
11998,12001
12000,12001
12000,12003
12002,12003
12006,12007
12006,29022
12006,39119
12007,12008
12008,33316
33316,29018
12009,12010
12009,23221
12010,12011
12011,12012
12012,12013
12013,12014
12014,36789
36789,36788
12032,12035
12035,12034
12036,33697
12040,12041
12040,19296
12041,12042
12042,12043
12043,36252
36252,27559
12044,21680
12045,21680
12045,15412
12048,12049
12048,26723
12049,12050
12050,12692
12692,12691
12692,26500
12051,20680
12052,16162
19279,16156
19279,16154
12055,36586
12056,36582
12056,16154
36582,36585
12061,34938
12061,12065
34938,12062
12062,15062
12062,20492
15062,15056
12064,12065
12064,26731
12066,12067
12066,36842
12067,35981
12068,36842
12068,20493
12069,16435
12069,16432
12070,18571
12070,18574
12070,18573
18571,14404
18571,18572
18571,18574
12071,12072
12071,36916
12071,12074
12072,12073
36916,12120
36916,20533
36916,29109
12073,36908
36908,22432
12074,26740
12075,38274
12076,31082
12076,31081
31082,31083
12077,32815
12077,32821
32815,32816
26180,19865
12081,12082
12081,34358
12082,12083
12083,36294
12085,36869
12085,12086
36869,16555
36869,23842
36869,28080
36869,19898
12086,12087
12087,12088
12088,23842
12088,28081
12089,12090
12090,30079
12090,30147
12091,30147
12091,25797
12092,33802
12092,33797
33802,29553
12094,12095
12096,12097
12097,30362
30362,30355
12100,17907
12100,17910
12100,17906
12100,36892
17907,21079
17910,17911
12101,12102
12101,33025
12121,34987
12122,12127
12123,17968
12123,21893
17968,17965
17968,17967
12124,12125
12124,34989
12125,12126
12126,34984
34984,12127
12136,23359
23359,17071
12141,32121
12141,36499
12141,22048
12141,22050
32121,36499
36499,22052
36499,36503
36499,36500
12144,12145
12144,12149
12145,21556
12147,29354
12147,35083
29354,26318
35083,35082
12148,26811
12148,12149
12148,30595
12148,35076
26811,26810
12152,12153
12154,12155
12154,12164
12155,26829
26829,26828
12158,36936
12158,24242
12158,36941
36936,24242
24242,36930
36930,36933
12161,30103
12161,15042
15043,15042
30103,34342
30103,31175
12163,12164
12175,12176
12176,12177
12177,18578
18578,18576
12179,12180
12179,38794
26849,26852
12182,12183
12182,13491
12183,26850
12183,34173
34173,22495
12192,12199
12194,27507
12198,22508
12202,19022
12208,12211
12208,12209
12208,20605
12211,12210
12209,12213
12210,21122
12210,21123
21122,26144
21122,26841
21122,21123
21122,16541
21122,38279
21122,36979
21123,16537
21123,26144
21123,26841
21123,26739
21123,28374
12212,15991
12213,12214
12214,32002
12216,14008
12218,21715
12218,29015
21715,21716
12232,28196
12233,28195
12233,35380
28195,28202
12234,13967
12238,28201
28201,28196
12240,34730
12240,34732
34730,30425
12241,12242
12241,12243
12241,33209
12241,34729
12242,12243
12243,20261
12243,20262
20261,20260
20261,20262
12245,25211
12245,12254
25211,25218
12246,12252
12246,33359
12252,38436
12248,12251
12248,12249
12249,26939
12253,12255
38436,25320
12255,12254
12255,13647
12256,16079
12257,12258
12257,12265
12258,26958
26958,26957
26957,26954
26957,26956
12267,14992
12267,12268
12268,35707
12269,12272
12269,15989
12272,12271
12275,37049
12275,12276
12275,26978
37049,26976
37049,37052
12276,12277
12277,23206
12278,23206
12278,13654
12279,28344
12279,33303
28344,38445
12280,33303
12280,12281
12281,12282
12282,37051
12283,32831
12283,32835
32831,32836
12286,27236
12286,12287
27236,17021
12287,37091
12288,37090
12288,15557
12289,12290
12289,12291
12290,26986
26986,26988
12291,31102
12292,31103
12292,38460
31103,31104
12293,31545
12293,12295
31545,26990
31545,27178
12294,34824
34824,33388
34824,23292
12295,31102
12296,12297
12296,12302
12297,37062
37062,37061
12298,12299
12299,12300
12300,12301
12302,38402
12320,12321
12320,12334
12321,27007
12321,15761
27007,27009
15559,37091
12328,25558
12330,12331
12332,20362
12332,30508
20362,20361
12343,24880
12343,24884
24880,24881
12350,27436
12350,27437
27436,27435
12351,27437
12351,27438
12354,33248
12354,27509
12354,33251
33248,27509
33248,33249
12355,20162
12355,37130
20162,20161
12356,23130
12356,23129
23130,23129
23130,23124
37144,37145
12379,12385
12379,14445
12385,14447
12380,19983
12380,13719
19983,37142
19983,24311
19983,38506
12381,38504
12381,12382
38504,28204
12382,12383
12383,28402
12384,14450
12384,12386
14450,18937
12386,14449
12387,24311
12397,37018
12397,28233
12398,16817
12398,12399
16817,28266
12399,28265
38360,38361
12401,29722
12402,29722
12413,37188
12413,36157
12413,12415
36157,36156
12415,27073
37197,37198
12417,32993
12417,18298
12417,12420
12417,32769
12417,18306
12417,31249
32993,32769
32993,32997
12420,12418
32769,32764
32769,18303
12418,27086
12423,12422
12426,12432
12426,13521
12432,27097
12427,28180
27097,14761
12433,33010
12433,27101
33010,33005
12438,17540
12441,24639
24639,19702
12442,24029
12445,24025
12445,39201
24025,24635
24025,24023
12446,37229
12446,12447
37229,37230
12447,12449
12448,31420
31420,21228
31420,32808
31420,32809
12449,12450
12450,22767
12452,20969
12452,31478
20969,20968
12457,27124
12457,37284
27124,27127
12459,12460
12459,15833
12460,12461
12461,12462
12462,12463
12463,12464
12464,31478
12475,37256
12475,37249
12475,31249
12475,37252
12475,15152
12475,12476
37256,15152
37249,37250
31249,15152
31249,31245
31249,31248
37252,30904
37252,37254
15152,31245
12476,12483
12480,27138
12482,27137
12482,12484
27137,27144
12483,12484
12483,31491
12486,36580
12486,14857
36580,12488
12487,29902
12487,29901
29902,32780
12488,12489
12488,12491
12489,27142
27142,27141
12490,21434
21434,21435
21434,21437
12491,37299
12492,12493
12493,14851
14851,14852
12497,31499
12497,29706
31499,31500
22798,22793
22798,27146
12510,16939
12509,35398
16939,16944
12513,12519
12513,29703
12519,19018
12519,13661
12519,38926
19018,34792
34795,21650
12526,27195
12526,12533
27195,34339
27195,34340
12528,12529
12528,22855
12531,12532
12532,24244
12532,28138
24244,24124
12533,27907
12533,15365
12556,12558
12558,12559
12558,16743
15254,27235
12559,12560
16743,16744
12560,37376
37376,37375
12562,12563
12563,21222
21222,21221
21222,24574
12566,12567
12567,22163
12567,21620
22163,22162
12585,23288
12585,29158
23288,23285
12599,22917
12599,26591
12601,20146
12602,22916
12603,33888
33888,35623
12604,26592
12607,12608
12609,12610
12609,12614
12611,12612
12611,12617
12612,37234
37234,12614
12613,37240
12613,37415
12616,12617
12616,31649
12616,12809
31649,31650
12619,12625
12619,27589
12625,34819
34819,34820
12634,31658
31658,20270
31658,20273
12636,28086
12636,22938
28086,28085
28086,31660
12640,17086
12640,17080
12640,26818
17086,21563
12643,13162
13162,13163
12645,37453
12645,15675
37453,37457
12646,12648
12646,12647
12648,27591
12647,14398
27591,27592
12657,18763
12657,12658
18763,12665
20409,34894
12660,37659
33040,37657
33040,33046
12664,23155
12664,12665
23155,17114
12666,12667
12666,27344
12667,12668
12668,12669
12669,12670
21583,13456
12673,19939
19939,22956
12691,37510
37510,12694
12693,12696
12693,37511
12696,12695
12694,22996
22996,33079
12695,36584
12695,23420
36584,36579
23420,23422
12697,12700
12697,12698
12698,27374
23002,27382
12703,12704
12703,17152
12703,36355
12704,12705
12705,37517
12705,23019
37517,37522
12706,12707
12706,27356
12707,12708
12708,12709
12709,36355
12710,12711
12710,12713
12711,19147
19147,19146
12712,12713
12712,12715
12714,14666
12714,12717
14666,17177
12715,29386
12716,12717
12716,12718
12718,27385
12721,21509
21509,12722
12722,21510
21510,12723
12723,39048
12723,12724
12723,20020
12723,28837
12723,34474
39048,39049
39048,39051
12724,38905
12724,21507
20020,20019
38905,38904
38905,38906
21507,12726
12726,21508
21508,12727
12727,37544
37544,37543
12736,17198
12736,13248
17198,17199
12737,31779
12738,35963
12738,16167
12738,23043
35963,16167
16167,19794
12739,27418
12739,24559
27418,27417
27418,32579
27418,23047
12740,26762
12740,12744
26762,19511
26762,26756
12743,12744
12756,36450
12756,12757
36450,36449
12757,12758
12758,12759
12759,12760
12760,12789
12761,12789
12761,12762
12762,12763
12768,21446
12768,17519
21446,21445
12777,12778
12777,12780
12778,37755
37755,12930
37755,16220
12779,12780
12779,12782
12781,12782
12781,12784
12787,30222
12787,30225
30222,33094
12798,37080
12798,13541
37080,12800
37080,13541
13541,12800
12799,33699
12799,26444
33699,12800
33699,19227
33699,34575
26444,12800
26444,26447
12800,13059
12800,37077
12800,13561
12800,35694
12800,15319
12800,21794
13059,13060
37077,12827
35694,13064
12803,28892
12803,29199
28892,17217
24424,16640
24424,32805
20385,28905
12808,31640
12808,24457
12809,27268
12809,20152
12809,30514
12809,37247
12809,38992
27268,31654
12810,24458
12810,15266
12810,14189
12810,37247
12810,28909
12810,31641
24458,24459
14189,37247
37247,14188
37247,20152
37247,20158
37247,20159
37247,38992
12811,38992
12811,27493
38992,39000
12813,34856
12813,27484
34856,27493
12815,31641
12815,37417
31641,37417
12816,17064
12816,20035
12816,20383
17064,17063
17064,24355
20035,20036
20035,28846
20035,37554
37855,18355
37855,18356
12828,12829
12829,12830
12830,37648
37648,37651
29539,29538
23142,23141
23142,23136
12835,12836
12835,12839
12836,37656
37656,37655
12837,27533
12837,27534
27533,33041
12838,29192
12839,27531
12853,33439
12860,37455
37455,37456
12865,31912
12865,22224
31912,27586
31907,31910
31907,31908
32260,32258
12873,37913
12873,12874
37913,31101
37913,37700
37913,37702
12874,12875
12875,14555
12877,37707
12877,12885
37707,37706
12880,12881
12881,17372
17372,17367
17372,17371
12882,24541
24541,17367
24541,23666
24541,23663
12883,36874
12883,37705
36874,36875
36874,37709
12884,12885
12884,38220
12886,18879
12886,12887
18879,18886
12887,12896
12890,12893
12890,12891
12893,12892
12891,27597
12892,12895
12895,12894
12894,31949
31949,31946
31949,31948
12929,34888
12929,29885
34888,12950
12930,31788
12930,12932
12930,18678
31788,31787
12931,34887
12931,34889
34887,34886
12932,12933
12933,38956
12933,21993
38956,24390
12934,31777
12934,38341
12934,28148
38341,30728
38341,22556
12935,28148
12935,12936
12936,12937
12937,12938
12938,12939
12939,30275
12939,29044
30275,30274
12941,29164
29164,19980
29164,18942
29903,26543
29903,34883
31989,35896
12948,17423
12948,12949
17423,17424
12949,22279
12949,21141
12950,12954
12954,31993
12954,17427
36369,12958
12958,12957
12958,34884
12952,14511
12952,12953
12953,16265
12953,26024
31993,30958
31993,31994
17427,17428
12955,21141
12963,33719
12963,12966
33719,33720
12965,12966
12965,35865
12967,12968
12967,12970
12968,31459
31459,31458
31457,31456
31457,31458
31457,35858
12971,12972
12971,33368
12975,12976
12976,20936
12976,12981
20936,20254
20936,20935
12977,16189
16189,16188
33402,33401
12979,12980
12980,12985
12984,26115
12987,12995
12988,27652
12988,12996
12988,36779
27652,27650
12989,36779
12989,12996
12989,12991
12998,12993
12991,12992
27650,27656
36411,17476
36411,36410
13001,36421
13001,27663
36421,36415
13003,14346
13003,13016
14346,26027
14346,13004
14346,14355
13004,37805
37805,37804
13005,13006
13005,21968
13006,26112
13006,38081
26112,38081
13007,13011
13011,13012
13008,26111
13008,38085
26111,21969
13012,26866
26866,29468
13013,13014
13014,13015
13015,13016
13017,15820
13018,30559
13019,23322
13021,29159
13021,14391
29159,37830
13022,37828
13022,13024
13022,14393
37828,37829
13026,32747
13024,25112
13024,37832
13025,29161
13025,32078
29161,26553
29161,25133
32747,26553
32747,18278
13027,32071
13027,37827
32071,32073
13029,25658
13029,13034
25658,36413
13030,13037
13030,24966
13037,13036
13031,30739
13031,13032
30739,24967
13032,13033
13033,15806
13034,13035
13035,13036
13038,13039
13038,13041
13039,13046
13046,26705
13040,13041
13040,13043
13042,13043
13042,13045
