source,target
3919,5299
3921,5300
3921,5299
3922,4954
3923,3924
3923,3927
3924,3925
3927,3928
3927,4951
3925,4951
3926,4954
3926,4949
3926,4953
4954,4949
3929,4821
3930,4822
4822,4810
3937,5506
3937,5493
3938,5500
5500,3940
3944,3947
3942,3943
3943,3946
3947,3951
3954,3955
3955,3957
3957,5446
3956,3958
5446,3959
3958,3960
3959,3961
3960,3962
3962,3963
3963,4953
3971,5321
3971,5554
5321,5322
3972,5314
3972,5313
5314,5315
3973,3976
3975,3978
3978,3980
3976,3977
3977,3979
3980,3991
3979,3990
3991,3993
3982,3984
3987,5349
3988,3989
3989,5463
5463,5464
3990,3992
3993,3994
3992,3995
3994,3996
3996,3998
3995,3997
3998,3999
3999,4001
4006,4077
4078,4009
4008,4077
4008,4010
4009,4011
4011,4526
4010,4525
4526,4013
4012,4525
4012,4014
4013,4015
4015,4019
4014,4018
4019,4017
4020,5227
4020,4023
4022,4025
4026,4028
4029,4030
4028,4032
4030,4031
4031,4034
4034,4035
4032,4033
4033,5576
4035,4037
4038,4041
4042,4040
4040,4044
4045,4047
4048,4050
4050,484
4053,5203
4053,4055
4055,4056
4056,4065
4057,4058
4064,4076
4070,4072
4073,4081
4082,5507
4084,4086
4080,4085
4081,4083
4088,4090
4091,4094
4090,4092
4097,4946
4105,4107
4104,4106
4107,4108
4106,4109
4108,4111
4112,4119
4119,5532
4113,4116
4113,4117
4116,4115
4115,5454
4117,4118
4118,4120
5532,4124
4120,4121
4121,4122
4122,4123
4123,4125
4124,4126
4126,4232
4125,4231
4232,4128
4127,4231
4127,4129
4128,4130
4130,4132
4129,4131
4132,4133
4131,4284
4133,4135
4135,4137
4134,4284
4134,4136
4137,4139
4136,4138
4139,4141
4138,4140
4141,4143
4140,4142
4143,4144
4146,4147
4147,4150
4149,4151
4151,4153
4150,4152
4153,4155
4152,4154
4155,4157
4154,4156
4157,4159
4156,4158
4159,4160
4158,5231
4160,4161
4161,4163
4163,4165
4162,5231
4162,4164
4165,4168
4164,4166
4177,4179
4176,4178
4179,4182
4178,4180
4182,4184
4180,4181
4181,4183
4184,4186
4183,4185
4186,4189
4185,4187
4189,4193
4187,4188
4188,4192
4193,4195
4192,4194
4195,4197
4194,5535
4197,4199
4196,5535
4196,4200
4199,4198
4198,4237
4237,4202
4200,4235
4201,4235
4201,4203
4202,4204
4204,4206
4206,5533
4207,5534
4207,4209
4210,4214
4209,4213
4214,4216
4211,4245
4211,4243
4245,4941
4212,4244
4212,4246
4244,4250
4213,4215
4216,4218
4215,4217
4218,4221
4217,4220
4221,4222
4228,4263
4263,4260
4229,4259
4229,4938
4238,4239
4234,4236
4243,4249
4250,4251
4247,4252
4247,4605
4252,4249
4248,4606
4248,4251
4606,4598
4255,4261
4255,4257
4261,4259
4261,5436
4256,4260
4262,4938
4267,4304
4267,4307
4304,4302
4268,4306
4268,4305
4306,4308
4269,4273
4271,4275
4276,4323
4276,4329
4323,4321
4323,4325
4278,4329
4278,4280
4279,4281
4281,4283
4280,4282
4283,5516
4285,4287
4288,4290
4287,5514
4293,4339
4341,4296
4295,4339
4295,4297
4296,4298
4298,4300
4297,4299
4308,4353
4307,4309
4310,4312
4313,4321
4312,4314
4314,4322
4315,4318
4317,4319
4319,4327
4318,4320
4327,4328
4320,4330
4322,4324
4325,4355
4324,4326
4355,4357
4328,4333
4333,4335
4330,4332
4332,4334
4335,4359
4334,4358
4338,4342
4337,4340
4342,4345
4340,4343
4343,4344
4346,5513
4346,5430
4350,4352
4349,5430
4349,5512
5210,4363
4363,4364
4366,4408
4408,4406
4367,4372
4367,4370
4392,5216
4369,4371
4369,4393
4370,4407
4374,5561
4374,4387
4375,4390
4375,4378
4376,4377
4376,4391
4377,4471
4378,5209
4379,4382
4383,5218
4381,4382
4381,4385
5218,4384
4388,5161
4388,5207
5161,4470
5216,4396
4393,4397
5689,5690
4399,4676
4399,4477
4676,4672
4676,4726
4400,4479
4400,4677
4401,5172
4401,4410
5172,4403
4402,5213
4402,4405
5213,5214
4403,4404
4404,5173
5173,4411
4405,5212
4406,4410
4407,4409
4409,5214
4411,4415
4415,4418
4412,4476
4412,4480
4476,4475
4414,5212
4414,4416
4416,4417
4422,4424
4421,4423
4424,4426
4423,4425
4428,4430
4429,4433
4436,4709
4435,4437
4440,4442
5670,4442
4439,4441
4442,4444
4441,4443
4444,5558
4444,4447
4443,5677
4443,4445
5677,5678
5558,4447
4447,4449
4445,4446
4446,4448
4449,4450
4449,5671
4448,4451
4448,5676
4450,4452
5671,4452
4452,4453
4452,4455
4451,5559
4453,4455
4455,4458
4454,5559
4454,4456
4458,5672
4458,4459
4456,5675
4456,4457
5675,5676
4457,4460
4457,5674
5672,4461
4459,4461
4465,4467
4464,4466
4469,4724
4470,5209
4472,4725
4725,4720
4474,4736
4475,4735
4735,4733
4483,4587
4483,4485
4587,5629
4484,4486
4484,4588
4486,4488
4489,4491
4492,4494
4491,4493
4494,4496
4493,4495
4496,4498
4495,4497
4498,5616
4502,4504
4501,5628
4501,4503
4504,4506
4503,4505
4506,4508
4505,4507
4508,4510
4507,4509
4510,4512
4515,4517
4514,5627
4514,4516
4517,4520
4516,4518
4520,4522
4518,4519
4519,4521
4522,4524
4527,4529
4530,4532
4529,4531
4532,4534
4531,4533
4534,4536
4533,4535
4536,4538
4535,4537
4542,4543
4590,4929
4548,4550
4546,4591
4547,5626
4547,4549
4550,4551
4554,4555
4555,4557
4556,5622
5622,5623
4559,4561
4561,4563
4560,5621
4570,4572
4572,4574
4571,4576
4579,4582
4579,5183
4582,4584
4580,4581
4581,4583
4584,4585
4586,4588
4593,4603
4604,4602
4597,4605
4598,4599
4599,4600
4610,4611
4612,4613
4612,5331
4613,4628
4616,5419
4622,4624
4629,4669
4668,4634
4631,4637
4631,4634
4632,4633
4633,4635
4635,4669
4639,4640
4641,4643
4641,4645
4643,4648
4642,4646
4642,4644
4646,4647
4645,4673
4647,4672
4652,4653
4652,5567
4654,4656
4657,4663
4663,5574
4659,4660
4659,4662
4660,4661
5574,4721
4665,5412
4670,4731
4734,4679
4673,4674
4674,4675
4726,4936
4679,4680
4681,4683
4684,4686
4683,4685
4686,4688
4685,4687
4688,4690
4687,4689
4690,4692
4689,4691
4692,4693
4691,4694
4693,4698
4698,5568
4694,4696
4696,4699
5568,4701
4703,4705
4705,4706
4704,5573
4704,5572
4706,4707
4707,4710
4710,4713
4708,5570
4708,4711
5570,5571
4713,4715
4711,4714
4715,4717
4714,4716
4717,412
4716,4719
4718,5045
4718,5044
5045,5046
4936,4853
4729,4732
4732,4736
4730,4835
4730,4733
4740,5371
4738,4739
4739,4741
5371,4743
4743,4745
4745,4744
4746,4749
4747,4749
4750,4752
4752,5578
4751,5584
5578,4753
4753,4755
4755,4757
4754,5584
4754,4756
4757,4759
4756,4758
4764,4766
4762,4763
4763,4765
4766,5452
5452,4768
4771,5583
4772,4776
4776,4778
4773,5583
4773,4777
4778,4780
4777,4779
4780,4782
4779,4781
4782,4784
4781,4783
4784,4786
4783,4785
4785,4787
4787,5160
4788,4817
4789,4818
4818,4816
4792,4794
4791,5160
4791,4793
4794,4795
4793,5582
4795,4797
4797,4799
4796,5582
4796,4798
4799,5580
4798,4800
4809,4821
4823,4825
4823,4923
4825,4827
4824,4921
4824,4826
4921,4919
4921,4924
4836,4839
4845,4851
4844,4847
4844,4846
4856,4857
4857,4859
4859,4861
4858,4860
4858,4862
4860,5170
4861,4863
4863,4864
4862,4865
4864,4867
4867,4869
4865,4866
4866,4868
4869,4871
4868,4870
4870,4872
4872,4874
4876,4879
4874,4875
4875,4877
4880,4881
4881,4886
4886,4887
4887,4893
4891,4892
4892,4894
4894,4897
4893,4895
4897,4900
4895,4896
4896,4898
4900,4901
4898,4899
4899,4902
4901,4904
4904,4905
4905,4907
4907,4909
4912,4914
4911,5205
4915,4917
4918,4919
4917,4920
4920,4922
4924,5688
4924,5673
4922,4923
4923,4925
5688,5641
5673,5641
4925,5641
5431,5432
4952,5154
4952,5490
4957,5165
5165,5166
4966,5062
5062,5063
5640,5639
4988,4989
4989,4990
4990,4991
4993,4994
4996,4997
4997,5566
4999,5000
5000,5001
5001,5002
5004,5005
5005,5006
5006,5007
5007,5008
5010,5011
5011,5012
5012,5013
5013,5014
5014,5015
5017,5018
5018,5019
5019,5020
5020,5021
5023,5024
5024,5025
5025,5026
5028,5029
5029,5030
5031,5032
5032,5033
5033,5034
5034,5035
5035,5036
5036,5037
5037,5038
5038,5039
5041,5042
5042,5043
5043,5044
5046,5047
5047,5048
5048,5049
5049,5050
5050,5051
5051,5052
5052,5053
5055,5056
5058,5059
5059,5060
5063,5064
5064,5065
5066,5076
5066,5074
5070,5069
5068,5071
5071,5072
5072,5073
5073,5074
5078,5079
5079,5080
5080,5081
5081,5082
5082,5083
5083,5084
5084,5085
5085,5086
5086,5087
5087,5088
5088,5089
5089,5090
5089,5539
5090,5091
5091,5092
5094,5095
5095,5096
5096,5097
5097,5098
5098,5099
5099,5100
5100,5101
5101,5102
5102,5103
5103,5177
5177,5104
5104,5105
5105,5106
5106,5107
5107,5108
5108,5109
5111,5112
5112,5113
5113,5114
5114,5115
5115,5116
5118,5119
5119,5120
5120,5121
5121,5122
5122,5123
5125,5126
5126,5127
5127,5128
5128,5129
5129,5130
5130,5131
5131,5132
5132,5133
5133,5355
5355,5134
5136,5137
5143,5144
5144,5145
5145,5146
5146,5147
5147,5148
5299,5298
5376,5377
5166,5167
5183,5366
5186,5438
5438,5450
5336,5645
5202,5333
5207,5557
5522,5385
5260,5617
5232,5596
5596,5597
5247,5380
5318,5319
5250,5251
5250,5617
5251,5252
5252,5253
5253,5254
5256,5257
5257,5258
5258,5259
5263,5264
5264,5265
5272,5271
5272,5273
5273,5274
5274,5275
5275,5276
5276,5277
5277,5278
5278,5279
5279,5280
5280,5281
5281,5282
5282,5283
5283,5284
5284,5285
5285,5286
5286,5287
5287,5288
5288,5289
5289,5290
5290,5291
5291,5292
5292,5293
5293,5294
5296,5297
5297,5298
5303,5686
5303,5658
5309,5310
5310,5311
5550,5313
5315,5316
5316,5317
5319,5320
5320,5554
5322,5323
5323,5324
5324,5325
5325,5555
5328,5490
5328,5435
5333,5655
5345,5346
5345,5347
5347,5346
5347,5407
5645,5646
5339,5338
5338,5340
5340,5341
5341,5342
5342,5343
5343,5344
5346,5407
5407,5408
5348,5391
5349,5462
5356,5357
5356,5615
5357,5358
5357,5359
5358,5359
5359,5360
5360,5361
5361,5362
5362,5363
5363,5364
5364,5365
5365,5366
5377,5378
5387,5388
5387,5415
5388,5442
5408,5615
5411,5412
5414,5415
5417,5418
5425,5426
5426,5427
5432,5433
5433,5434
5434,5435
5450,5457
5460,5461
5461,5462
5464,5465
5467,5557
5477,5478
5478,5479
5481,5482
5482,5483
5483,5484
5564,5565
5571,5572
5623,5624
5624,5625
5638,5639
5642,5656
5642,5646
5656,5655
5647,5648
5648,5649
5652,5651
5657,5684
5658,5693
5692,5693
5690,5691
