source,target
3687,3757
3687,3689
3687,3736
3757,3755
3690,3692
3689,3691
3692,4249
3692,3766
3692,3694
3692,4245
3691,3693
4249,3768
3766,3768
3694,3696
3693,4246
3693,3695
4246,4244
3696,3698
3695,3697
3695,3769
3695,4260
3698,3700
3697,17552
3697,3699
17552,17550
3700,3702
3700,3727
3699,3701
3702,3705
3705,3704
3705,4256
3705,3706
3705,5372
3705,3898
3730,3728
20089,20090
20089,20088
20090,20091
20091,20092
20092,20093
20093,20094
20094,20098
20098,20099
3713,3888
3713,3715
3888,3727
3888,5360
3715,3717
3714,3736
3714,3716
20099,20100
20100,20096
3716,3723
3716,3728
3717,3719
3717,3726
3719,3721
20104,20484
20104,9686
26074,26073
26074,26076
26074,26072
20484,20485
9686,9661
3721,3723
3723,3725
20106,20108
20108,20109
20108,19800
3725,3727
20109,20110
3727,5363
20110,9056
9056,20114
9056,9061
9056,9067
20111,20138
20111,20113
20138,20479
3728,3726
20113,20137
20114,20116
20114,20453
20116,20118
20116,22626
20453,20454
20115,20137
20115,20117
20115,20473
20118,20120
20118,20628
20118,20631
20117,22627
20117,20119
22627,22625
20120,20122
20628,20626
20119,20121
3737,3739
3739,3740
3740,3742
3742,3744
3741,3738
3741,3743
3744,3746
3743,3745
3746,3748
3745,3747
3748,3750
3747,3749
3750,3752
3752,3754
3939,3940
3754,3756
20479,20480
3755,3753
20143,20145
20143,20261
20145,20147
20145,26085
20144,20261
20144,26085
20144,20146
20261,26085
20147,19803
20147,19804
20311,24442
20311,17887
20311,16335
24442,24058
17887,10124
17887,17885
19803,19800
19803,19805
19804,20151
20148,20146
20148,26082
20148,19805
26082,26083
9845,9846
9845,9844
9846,9847
3768,3770
3768,4253
3768,4251
20151,20153
20151,19806
20151,26069
20153,9880
20153,20155
19806,18098
3770,3772
4253,4254
3769,3771
3772,3774
3771,3773
3774,3776
3773,3775
3776,3778
3776,3779
3775,3777
3779,3777
17870,10649
17870,7357
10649,10647
10649,10385
10649,10651
9946,9947
9946,9967
9947,9948
9967,9968
3788,3790
11091,11089
11091,11093
11089,11087
3790,3792
3790,22430
3789,3791
3792,3791
3792,3851
22430,3850
19776,19778
19776,11104
19778,19780
6681,6682
6681,6680
20189,23877
20189,20191
20191,20193
20192,20194
20192,9649
20194,20196
20193,20195
20196,23866
20195,23867
23866,23864
22495,22493
22495,22497
22493,9357
3947,3948
19752,10270
19752,11106
10270,10268
10270,10272
10270,19508
19223,19224
22483,22576
22483,22482
22576,12866
22576,22481
17581,17583
17581,17580
17583,17585
20224,6964
20224,6966
6964,6962
20225,6965
20225,6963
6965,6967
22613,22614
22614,22615
4558,4559
19756,10685
3850,3852
3852,3853
3851,3854
3853,3855
3855,22259
3854,3856
20239,20575
20239,13298
20240,20291
20244,20245
19760,19761
19761,19762
9949,9948
22497,22499
26085,26084
19762,19763
21737,19889
7767,7768
7767,7766
7768,7769
19763,19764
9357,9394
3898,3900
3900,3902
20292,7362
7362,7361
7362,7363
7362,11959
7362,11961
7362,14818
3912,3914
3911,3913
3914,3915
3913,3922
3915,3917
3917,3919
3916,3921
3916,3918
3921,3922
3919,3918
22499,12698
4104,4049
4104,4105
4104,26158
15139,15137
3926,3927
3926,4105
3927,4045
4045,4043
22501,22503
3930,3931
3930,4232
3931,3932
8847,8848
8847,5956
8847,9500
8848,8782
20316,20317
20316,22159
20316,16369
20317,10328
20317,10327
22159,22248
22159,22161
22159,10330
22159,20347
22159,22252
22159,10331
19770,11100
20318,20347
20318,20887
20318,10326
20318,10329
20347,16333
22503,8931
3936,3935
25232,8452
25232,15783
8452,8450
8452,8483
3448,21085
3940,3941
3940,5110
3940,5118
3941,4032
3941,3942
3941,4028
5110,5108
4032,4034
3942,3943
3942,4205
3943,3944
3943,4199
4199,4197
20328,20326
20328,22178
20326,10322
8931,8929
8931,8933
3948,3949
3948,12387
3948,13771
13763,13825
12380,12378
3951,4622
3951,3952
3952,3953
20337,21480
20337,20339
20337,20335
21480,21482
20339,20341
20338,20336
20338,20340
20338,21481
20336,20085
20911,20909
20911,20913
20909,20907
3962,17407
17407,17405
22506,22504
22506,22539
22504,22502
3969,3970
3970,3971
3973,3974
3974,3975
3975,3976
3975,4622
3976,3977
3976,4278
3976,5245
3977,4281
3977,3978
3977,12518
4281,4282
3978,3979
12518,13770
3979,3980
21085,21087
3980,3981
3981,3982
19780,8588
3982,3983
3982,4198
3983,3984
3983,4204
3984,3985
4204,4028
20977,20979
20977,20975
20979,20981
3985,5113
3985,3986
3985,5109
5113,5114
3986,3987
19779,19777
19779,19781
19777,19775
8934,8933
3990,3991
3990,3989
3991,3992
3992,3993
3956,3957
3993,3994
3993,4236
3993,4240
3994,3995
4236,4262
3995,3996
3996,3997
3997,3998
19781,8548
24359,6407
24359,13011
6407,6406
6407,6409
4003,4005
4005,4007
4005,4167
4007,4009
4006,4004
4006,4008
4006,12945
4009,4011
4009,4175
4008,4010
4008,4867
4011,4013
4175,4177
4010,4012
4010,4176
4013,4270
4013,4014
4013,4268
4012,4056
4270,4188
4014,4015
4015,4016
4016,4018
4018,4020
4017,4055
4017,4019
4055,4056
4020,4022
4019,4021
4022,4024
4021,4023
4024,4026
4023,4025
4026,4028
4025,4027
4028,4937
4027,4029
4029,4936
4029,4031
4029,4932
4029,14283
4936,4034
20414,20412
20414,20416
20412,20410
4031,4033
4034,4036
4033,14282
4033,4035
4036,4942
4036,4038
4035,4937
4035,4037
4942,4944
4038,4039
4037,4054
4037,4943
4039,4040
4039,14274
4042,4044
4042,4040
4043,4041
4041,4053
4048,4049
4048,4158
19789,11052
19789,19791
11052,11050
11052,11054
4053,4054
4053,14273
4054,4229
4054,4263
4229,4227
20444,20445
20445,20446
20446,19800
19800,19851
22502,22540
19792,19791
19792,19790
20454,20455
20455,9061
9061,9059
9061,22625
20460,20461
20461,20462
20462,20463
20462,22650
20464,20465
20465,20466
19797,19799
14451,10729
14451,22530
14451,10726
20471,20472
20471,9062
20472,20473
22527,14450
8874,8876
8874,8872
8876,8878
20480,20481
20485,20486
26158,26156
22530,22532
8877,8879
22531,14450
22531,22533
14450,23628
14450,23624
24360,24416
24360,6408
24416,24357
8879,8881
20510,21795
20510,6934
21795,21797
22533,22535
20517,20518
20517,6937
20518,20520
20520,20626
20520,20522
8881,8883
20869,11384
20869,11387
11384,11898
11384,11002
11384,11902
20522,20524
20524,20526
20523,20521
20523,20525
20521,20123
20521,20519
20526,20528
8882,8884
8882,8880
8884,8886
20528,20530
20530,20532
20529,20527
20529,20531
20527,20525
20532,8942
20531,20572
8942,8941
18098,18099
22538,22509
20536,20538
20538,8952
20539,20541
20541,20543
6685,6686
6685,6684
6686,6687
6686,7683
22509,22539
8885,8883
8885,8887
20544,20545
20544,20740
20545,20547
20545,21759
20547,20744
20547,20548
20546,20707
20546,21758
20546,20548
21758,16038
22540,12698
12698,12696
12698,12700
4177,4179
4176,4178
4179,4181
4178,4180
4181,4183
4181,5073
4180,4182
4183,4185
4183,5079
4182,5128
4182,4184
5128,4265
5128,5073
4185,4187
5079,5080
4184,4186
4184,5127
4187,4188
4186,4208
4188,4272
4188,4190
4272,4273
4272,9077
4190,4191
4189,5126
4189,4207
4189,4192
4189,5124
5126,5127
4207,4208
4191,4193
4193,4195
4193,5085
4192,5124
4192,4194
4192,5122
4195,5089
4195,4196
4194,4206
5089,5090
4196,4198
4197,4206
8588,11049
8588,10276
8588,8589
8588,10279
8588,8587
20588,20590
20587,20589
4209,4211
4211,4213
4213,4215
4212,4210
4212,4859
4212,4214
4212,4863
4859,4857
4859,14252
4859,14247
4215,4216
4214,4265
4216,4218
4218,4220
4217,4265
4217,4219
4220,4221
4219,4264
4221,4223
4223,4225
4223,4951
4223,4948
4222,4264
4222,4947
4222,4224
4947,4945
4947,5090
4225,4226
4951,4953
4951,14263
4224,4227
4224,4952
4226,4228
4228,4230
4230,4232
4232,4234
4232,26395
4234,4235
4233,4263
4233,4262
4235,4237
4237,4238
4238,4239
4239,4241
4241,4243
4240,4242
4243,4245
4242,4244
20631,20629
23056,23057
20634,20606
20606,22550
20636,20599
20636,20602
20599,16042
4254,4255
4255,4256
4256,4257
4257,4258
4258,4259
4259,4260
20645,20643
4266,4267
4267,4268
8903,8901
8903,8905
8901,8899
4273,4274
4274,4275
4274,5240
4275,5243
4275,4276
4276,4277
4277,4278
4282,4283
4283,4284
4284,4285
4285,4286
4286,4287
4287,4288
4288,4289
4289,4290
4289,5251
4290,4291
4291,4292
8907,8905
8907,8921
4292,12404
12404,12406
4294,4296
4296,7577
4296,4298
4296,7581
4296,12887
20681,20683
7577,7582
4298,4300
4297,5409
4297,4299
4297,7576
5409,5408
5409,5410
4300,4302
4299,4301
4302,4304
4301,4303
20688,6948
20688,6946
20688,20686
20689,6947
20689,20687
20689,20691
20689,6898
20689,6949
6947,6945
20687,20692
20692,20693
20693,20694
20694,20682
20682,18908
4312,4314
4313,4315
4315,4317
4314,4316
4317,4319
4316,4318
4319,4321
4318,4320
4321,4323
4320,4322
4323,4325
4322,4324
4324,4326
4325,4327
4327,4329
4326,4363
4329,4331
20712,20713
20712,15995
4330,4328
4330,4332
4328,4363
4331,4333
4333,4335
4332,4334
4335,4337
4334,4336
4347,4349
4346,15744
4346,4348
15744,15745
4349,4351
4348,4350
4351,15761
4351,4353
15761,15762
4353,4355
4355,15787
20739,20740
4357,15909
4357,15787
15909,15788
15909,4358
4358,4359
4358,5650
4358,15108
4359,15114
4359,22571
4359,5644
4359,15389
15114,5645
22571,4360
5644,5642
4361,4362
4361,4360
19842,13314
19842,15648
20754,10407
20754,10461
10407,5895
10407,10436
10407,20756
18149,18150
18149,24753
18150,18152
20756,20757
20757,20758
20758,20759
20759,7997
7997,7995
7997,7244
7997,7998
20769,7501
20769,7505
7501,7535
7501,8798
7501,10087
7501,7503
20773,13286
20773,10045
13286,20775
20775,13288
13288,13290
25362,25364
20782,13296
8925,8927
8925,8928
8927,8929
20786,20787
20852,20848
20852,26094
20790,20791
20790,7033
20791,7035
7035,7036
7035,7302
7035,7300
6198,6200
6198,6196
6200,6202
6576,6577
6576,6575
20807,6177
20807,20857
6177,6176
6177,6114
6177,7247
21088,21090
21088,21086
21090,21092
6201,6199
6201,6203
6199,6197
19788,19790
19788,11051
8956,8957
8957,8958
20827,13287
20827,13289
22586,14428
22586,14427
14428,21436
14428,21404
14428,14429
18152,18154
18154,18155
20846,26098
20846,20853
20846,20848
26098,26099
20853,26107
20853,26105
20853,21715
8937,8938
18906,18908
26107,26108
25321,25323
25323,25325
20857,4677
20862,6316
20862,6315
6316,6317
20864,6631
20864,7043
6631,6632
6631,7047
6631,6630
20865,7044
20865,7046
7044,7041
7044,9262
20866,10417
20867,6956
20867,6959
6956,7008
20878,10617
20878,10108
10617,10822
10617,10676
10617,11416
8941,8940
20881,10109
20881,10821
10109,10107
10109,10121
4503,4505
4502,4504
4505,4507
4504,4506
4507,4509
4506,4508
20895,9414
20895,20899
9414,9416
20543,21759
20543,15992
20899,20901
4522,4524
4521,4523
4524,4526
4523,4525
4525,4527
4527,4533
4530,4531
4529,4533
4529,4531
4531,4539
21416,21365
21416,21415
21365,21367
20919,20921
20919,20917
20921,20923
20920,14169
20920,20922
14169,14167
20923,20925
12699,24249
12699,12697
24249,24250
4541,4542
4542,4543
4542,22795
4542,12867
4543,4544
4544,4545
20928,20930
20928,23757
20928,20926
20930,23760
4545,4546
4546,4547
23760,23761
4547,4548
4548,4549
4549,4550
4550,4551
4551,4552
4552,4553
20938,9454
20938,20936
20938,9451
9454,9455
8951,8952
8951,16038
4559,4560
4559,17381
4559,17387
20945,20947
20945,20943
20947,20949
20947,21382
20947,21378
4563,4594
4563,4564
4594,4592
4594,4596
4564,4565
4565,4566
4566,4567
4567,4568
4568,4569
4569,4570
4570,4571
4571,4572
4572,4573
4573,4574
4574,4575
4575,4576
4576,4577
4577,22794
4577,4578
22794,22969
20962,14190
14190,23748
14190,23763
14190,14188
14190,14192
14190,14438
14190,23750
4581,21214
4581,4579
21214,4583
4582,4580
4583,4585
4585,4587
14437,14435
14437,20963
14437,14439
4587,4589
4586,4588
4589,5681
4589,4591
4589,5677
4588,4590
4591,4592
4590,5678
4590,4627
5678,5676
4593,4626
4593,4595
4626,4627
4626,5686
4595,18310
4595,4597
4595,22955
18310,18307
18310,18312
20982,20980
20982,21397
20982,21002
20982,21398
20980,20978
21397,21399
8939,8938
8939,8940
20985,21002
20985,20987
20986,21389
20986,20984
21389,21387
4606,4608
4608,4625
20996,20994
20996,20997
20994,20949
20997,20999
20997,21000
20997,20995
18909,18911
25080,25001
25080,25004
25001,22133
6702,5698
6702,14963
8967,8965
8965,9027
4655,4657
4657,4658
4656,4707
4658,4659
4659,6130
4659,4660
4659,6128
6130,4705
4660,4662
4660,4768
4662,4664
4661,4705
4661,4723
4661,4663
4705,4706
4705,6132
4705,6255
4723,4724
4723,6255
4664,4666
4664,4796
4663,4665
4666,4667
4665,4795
4665,4704
4795,4797
4667,4669
4667,25246
4667,4829
4667,7058
4667,22680
4669,7059
4669,4671
25246,4668
4829,13177
4829,4830
4829,7076
4668,7029
4668,9278
4668,4703
7029,7030
9278,9279
4703,4704
7059,7023
4671,4672
4671,4710
4672,4673
4672,7287
4710,4702
4673,4674
4673,13495
4673,7247
4673,7251
4674,4675
13495,13496
7247,7933
4675,4676
4675,7934
4676,5437
4676,4678
4676,5435
5437,5438
5437,7504
4678,7505
4678,4679
4677,4699
4677,4682
4699,4700
4699,5379
7505,7395
7505,7503
4679,4681
4679,7503
4679,7391
4679,7395
4681,4683
7391,7426
4680,4682
4680,4685
4682,7389
4683,4684
4684,4686
4686,4688
4685,4687
4688,4689
4687,4698
4689,4691
4691,4692
4690,4698
4690,4697
4692,4693
4692,7208
4693,8021
4693,4695
4693,8017
8021,8023
4694,4697
4694,8018
4694,8187
4694,4696
4694,8022
4694,8183
8018,8016
8187,7166
4700,4701
4700,8723
4701,9274
4701,7252
4701,4702
9274,7022
9274,9272
7252,7022
7252,8728
7252,7253
4702,5384
4702,7253
4702,23507
5384,5385
7253,4830
4706,4707
6132,6133
6132,8221
6132,7311
21092,21094
21094,21093
21093,21091
21091,21089
25361,25359
25361,25363
21096,21076
21076,21074
21076,14002
21097,21071
21097,21074
21071,21069
14439,20963
14439,20927
14439,20931
20963,14191
20927,20958
4724,6259
6259,6260
24162,20913
24162,9448
4726,4767
4726,4728
4767,4768
4767,6290
4729,4731
4728,4730
4731,4733
4730,4732
4733,4735
4732,4734
4735,4736
4734,4766
4736,4738
4738,4740
4737,4766
4737,4739
4740,5029
4740,5051
4739,4741
5029,5052
4741,5032
4741,5028
4741,9271
5032,5033
4745,4747
4744,9271
4744,4746
9271,5052
4747,4749
4747,14229
4749,4751
4748,4763
4751,4753
4751,14237
4750,4763
4750,4752
4763,24701
4753,4755
14237,14239
4752,4754
4752,14238
4755,4757
4754,4756
4757,4847
4757,4759
4757,4843
4756,4758
4847,4849
4759,4761
4758,4844
4758,4760
4758,4848
4844,4842
4761,13888
4760,4762
4762,13887
13887,13889
24706,24707
26127,16097
4768,6293
6293,6256
22640,22642
22640,20126
22642,22644
4771,4773
4771,4833
4773,4774
4773,10037
4774,4776
4774,7190
4774,7294
4776,4778
4776,8668
4775,4833
4775,4777
4833,8251
4833,9114
4833,10037
4833,7190
4778,4780
4777,4779
4777,8667
4777,10045
4780,7939
4780,4782
4779,4781
4779,9123
7939,7978
7939,7941
4782,6243
4782,4783
4782,7941
6243,6241
6243,6244
6243,7427
4783,4784
4784,4786
4786,5432
4786,4787
4786,7104
4785,4831
5432,5431
5432,5433
4787,7079
4787,5431
7079,7107
25374,25376
25374,25372
25376,25378
22644,22646
22646,22648
4797,4799
4796,4798
4799,4801
4798,4800
4801,4802
4800,4827
4802,4803
4803,4804
4804,4805
4805,4806
4806,4808
4808,4810
4807,4822
4807,4809
4822,4823
4810,4812
4809,4811
4812,4814
19917,19919
22648,22650
25379,25377
25379,25381
25377,25375
19918,19920
19920,19922
4823,4824
4824,4825
4825,4826
4826,4827
13177,5386
4830,7081
4830,4831
4830,7078
7081,5385
7081,7082
7387,7388
7387,7495
7940,7938
7940,7388
7940,7942
8251,8253
9114,9112
4834,4836
4836,4838
22651,22649
22651,22653
22649,22647
4838,4839
4837,4875
4839,4841
4841,4843
4840,4875
4840,4842
19922,10314
10314,24450
10314,10313
10314,10316
10314,10606
4849,4851
4848,4850
4851,4853
4850,4852
4853,4855
4852,4854
4855,4856
4854,4857
4856,4858
4856,13075
4858,14248
4858,4860
4858,13078
14248,14246
4860,4862
13078,13079
14252,14253
4862,4864
25388,25391
4864,4865
4863,4874
4865,4867
4866,4874
4866,4869
21252,11156
21252,11155
11156,11158
4869,4871
4871,12920
4871,4873
4871,24651
4871,23486
12920,12921
12920,24654
5987,5985
5987,14681
4876,4877
4876,26139
4876,15122
4877,26144
4877,4878
26144,26145
4878,4879
4879,4880
4880,4881
4881,4882
4882,4883
21089,21087
21269,19943
19943,16301
19943,16297
21268,21323
4892,4893
4892,4930
4893,4894
4894,4895
4895,4896
4896,4897
4897,4898
4898,4899
4899,4900
4900,4901
4901,4902
4902,4903
4905,4906
4905,24679
4906,4907
24679,24680
21292,21294
21292,16321
21294,21296
21293,16320
21293,21295
16320,21289
21296,21298
21297,21295
4915,4916
4916,4917
4917,4918
4918,4919
4918,24692
4919,4920
4919,24695
4920,4921
24695,13002
4921,4922
4922,4923
4923,4924
4923,13890
4924,4925
4925,4963
4925,4926
4963,4961
4963,4990
4926,4927
4927,4928
4928,4929
4929,4930
21315,21313
21315,21317
21313,21360
21317,21319
21318,21320
21318,21316
21320,21322
21319,21321
21323,21321
4944,4946
4944,5093
4944,5097
4943,4945
4946,4948
5093,5091
4945,5096
5096,5098
4953,4955
4953,14269
4952,14264
4952,4954
14264,14262
4955,4957
14269,14271
4954,4956
4954,14288
4957,4958
4956,4991
4958,4960
4958,26152
4958,26156
4958,13924
4960,4962
26152,26150
4959,26155
4959,4991
4959,4961
4962,4964
4961,13899
4961,26149
13899,13900
4964,4965
4965,13892
4965,4966
13892,13928
4966,4968
4967,4989
4989,4990
4968,13913
13914,13912
16301,16303
4976,4978
17213,12396
4978,5016
4978,4979
4977,5012
4977,4988
5012,5010
5016,5018
4988,5017
21367,21369
4985,4987
4985,5019
21368,21415
4987,5023
4987,5021
5023,5017
21376,21377
21376,21375
21377,21378
4993,4995
4995,4997
4997,4999
4996,4994
4996,4998
4999,5001
4998,5000
5001,5003
5000,5002
5002,5004
21387,21385
25411,25405
25411,25425
25405,25440
11758,11760
11758,11485
11760,11761
21398,20981
21398,21400
20981,20983
21399,21401
21401,21403
21400,21402
21402,21404
5019,5018
21406,9391
21406,14496
9391,23666
9391,5973
20353,18047
20353,20355
18047,18049
5027,5028
21410,21379
21410,20948
21379,21411
5052,5053
5052,13085
21414,21374
5033,5035
5035,5036
5034,5049
5034,5048
5049,5050
5036,5037
5037,9203
5037,5038
5037,9200
9203,9204
5038,5039
5039,5040
5040,5041
5040,14079
5040,14108
5041,6283
5041,5043
5041,6272
5041,14079
6283,6284
5043,5044
5044,5045
5045,5046
5046,5047
5047,5048
5050,5051
13085,16093
21442,21444
21442,14430
21444,21446
21443,14431
21443,21445
14431,14495
14431,14433
21446,20974
19958,19956
20974,20972
20974,20976
21452,20971
21452,21454
20971,23031
20971,20973
21454,9453
23628,23630
21461,21462
21461,16311
21462,21227
21227,21225
21227,21229
5080,5081
5081,5082
5082,5083
5083,5084
5084,5085
5088,5120
5088,5119
5120,5121
5091,5119
25425,25430
5098,5099
5097,5100
5099,5101
5101,5103
5100,5102
5103,5105
5102,5104
5105,5107
5104,5106
5107,5109
5106,5108
21495,21493
21495,21497
21493,21491
21496,21498
21496,21494
21498,21500
5114,5115
5115,5117
5117,5118
21500,10119
10119,10117
5121,5122
11033,11031
11033,11035
23630,14448
20427,6854
8900,8902
8900,8898
8902,8904
23653,23651
23653,5969
23651,23649
13811,13813
13811,13809
13813,13815
8899,8897
6581,6582
6581,6580
6582,6583
23057,23058
23058,23059
25440,25432
25432,25442
25441,25412
25441,25447
25442,25399
25399,25401
20984,20983
8904,8906
25443,25447
25443,25400
20357,20355
21596,14448
21596,14447
21597,23634
21597,9417
23634,14446
3601,3602
24724,24726
24724,12786
24726,9855
22542,8945
8945,8946
24179,24176
24179,24182
24176,24178
25449,11725
11725,11723
11725,11997
11725,11727
11725,11993
3607,3609
5249,5250
5250,5251
5257,5259
5257,5260
5259,5261
5260,24719
5260,5262
24719,12784
5261,5263
5263,5265
5263,23047
5262,5264
5265,23041
5265,5267
5264,23046
5264,5266
23046,23048
23041,23039
5266,23040
18179,18180
18179,18177
18180,18182
5278,5280
5278,17611
5280,5281
5279,5298
5279,5297
5279,17607
5298,12600
5298,17611
5281,5283
5283,5329
5283,12591
5282,5297
5282,17607
5282,5330
5329,5331
13995,5294
5286,5287
5286,5333
5296,5334
5334,5346
17386,17388
20910,9415
6788,6786
6788,6790
6786,6784
7780,7781
7780,7779
7781,7782
6583,6584
21713,21714
5331,5333
5331,24957
5330,5332
24957,24955
5332,5346
5332,24956
21719,21721
21719,21717
21721,21723
21720,21718
21720,21722
21718,21747
20907,6020
21722,21724
15999,5697
5697,5696
5697,5698
5697,6851
21724,21746
21729,21727
21727,21746
5352,5353
5352,13821
5353,5354
5354,5355
5355,5356
5356,5357
5357,5358
5358,5359
5359,5360
5359,13785
5360,13782
13785,13783
5363,5364
5363,5372
5364,15164
15164,15160
15164,17570
9415,9413
9415,9417
9415,14488
3626,3628
5374,5375
5374,5441
5375,5376
5375,9656
5376,5377
5376,9498
5376,8001
5376,7999
5377,5378
5377,7397
9498,5438
9498,8003
9498,9499
8001,23849
8001,8003
8001,13496
5378,5379
5378,23851
7397,7395
7397,7399
7397,7510
7397,8004
5385,8728
5385,5386
5386,5387
5387,5388
5387,13180
5387,6249
5387,6246
5388,5389
13180,13182
6249,6250
5389,5390
5390,5391
5390,7032
5391,5392
5392,5393
5392,7433
5393,5394
7433,8649
7433,5394
5394,7435
5394,5395
5394,6133
5394,7303
7435,7372
7435,8223
5395,18456
5395,5396
5395,8223
6133,6134
6133,9223
5396,8228
5396,5397
8228,8230
5397,5398
5398,7446
5398,5399
5398,7444
7446,8234
7446,7447
7446,8230
5399,5400
5400,5401
5401,5402
5401,22473
5402,5403
5402,22479
5403,5404
22479,22480
22479,25269
5404,5405
5405,5406
5410,5585
5410,23466
5410,5411
5410,22796
5410,5609
23466,23467
5411,12866
5411,5412
22796,12867
12866,12868
5412,5413
5412,12887
5412,23490
5413,5414
5414,5415
5415,5416
5415,22485
5416,5417
5417,5418
5417,18261
5417,18264
5418,5419
5419,5420
5420,5421
5421,5422
5422,5423
5422,8231
5423,5424
21809,21807
21809,24842
21807,21814
5427,5428
5428,7379
5428,5429
7379,6295
5429,5430
5430,5431
5431,13226
5433,5434
5434,5435
5435,8775
5435,7935
5435,7978
8775,7933
7935,6436
7935,7933
5438,5439
5438,10786
5439,5440
5439,8049
5439,7396
5439,8004
5440,5441
5440,7513
8049,8050
8049,9570
5441,5918
7513,6349
5918,5917
5918,10064
5918,6349
5918,5919
5918,7328
21833,8441
21833,8439
8441,8439
8441,8443
8441,21837
21834,8440
21834,8442
8440,15473
8440,14949
8440,8438
8440,8442
8440,15471
21837,21839
21837,23319
21839,21841
21838,23320
21838,8442
21838,21840
23320,23318
8442,8444
21841,21843
21841,23327
21840,21842
21842,21844
21842,23328
21845,12041
21845,12039
12041,12042
5469,5471
5469,5472
5471,5473
5471,5520
5473,5475
5472,5474
5475,5477
5474,5476
5477,5479
5476,5478
5486,5488
5488,5489
5487,5548
5487,5500
5487,5490
5548,5532
5489,5491
10031,5509
5509,5511
5510,10032
5510,5512
5512,5514
5514,5516
5517,5519
5516,5518
5519,14048
5518,5520
14048,5521
5520,5551
5522,5551
14574,14585
14574,14584
14585,14572
14585,14571
5529,5531
5528,5530
5531,14219
5530,5532
21921,25706
21921,6832
21922,6833
21922,25707
6833,6831
23098,23099
23098,5861
23098,5960
23099,23101
23101,12624
23101,24296
20917,14207
23645,14441
23645,23647
14441,14442
9123,7938
5592,5609
5592,5594
5594,5596
5596,5598
5598,5600
23100,23102
5600,5602
7779,7778
6584,6585
6585,6586
5625,5627
5627,5629
5629,5631
5628,5626
5628,5630
5631,5633
5630,5632
5633,5635
5632,5634
5635,5637
5634,5636
5637,5639
5636,5638
5639,5641
5638,5640
5641,5643
5640,5642
5643,5645
5642,6626
5642,15499
6626,6625
6626,6627
5645,5647
5645,15390
5647,5649
5647,15109
20987,21388
5649,5651
5651,15380
5650,5652
15380,15378
5652,15379
23102,23104
5674,5675
5673,15703
5675,5677
5676,15703
5692,5694
5691,7536
5691,5689
5691,19200
5691,6841
5691,5693
5691,7541
7536,7538
5694,5696
5698,5700
6851,5701
6851,16033
6851,6852
5700,5702
5699,14986
5699,5734
5699,5701
5699,14779
14986,5735
5734,5735
5734,6895
5702,5704
5702,14972
5701,5703
5704,7809
5704,5706
5704,7786
14972,7776
14972,7806
5703,14779
5703,5705
5703,7760
5703,14973
14779,7762
7809,7811
7809,7812
5706,5708
5705,7806
5705,5707
7806,7804
7806,16006
5708,5710
5707,5709
5710,5712
5709,5711
5709,7812
5712,5714
5711,5713
5714,5716
5714,15431
5713,5715
5716,7837
5715,14884
5715,5717
14884,23304
14884,14885
7837,7836
7837,7819
7837,5717
7837,15423
7837,14880
5717,5718
5718,5719
5722,5724
5721,5719
5721,5723
5724,5726
5723,5725
5726,5728
5725,5727
5728,5730
5728,14874
5728,5771
5728,7830
5727,5729
5730,5732
14874,14875
14874,15347
14874,14873
5729,7829
5729,5731
5729,15346
7829,5768
7829,5774
7829,7831
5732,5765
5732,14878
5732,14876
5731,5768
5731,5733
5731,5764
5768,5770
5768,7825
5765,5763
14878,7836
14878,14879
5735,14964
14964,14988
5736,5738
5738,15491
5738,5740
5738,15488
15491,8445
5740,5742
5739,5737
5739,5741
5739,15492
5742,5744
5741,5743
5744,5746
5743,5745
5746,8450
5746,5748
5746,15461
5745,5747
8450,8447
8450,5784
8450,8448
8450,8451
8450,14896
5748,5749
5747,5784
5749,5751
5751,5753
5750,5784
5750,5752
5784,14899
5753,5755
5752,5754
5755,8456
5755,5757
5755,7699
5755,14887
5754,5756
8456,5760
8456,8483
8456,15781
5757,5759
5756,7700
5756,5758
7700,14889
7700,7697
7700,14887
5759,5761
5759,7707
5758,5760
5761,5762
7707,7709
7707,8461
5760,5783
5762,5764
5763,5782
5782,5783
5770,5772
20076,20078
20076,20074
20078,20080
5772,15403
5772,5774
5772,15407
5771,5773
15403,7831
5774,5775
5773,14871
5773,5780
14871,14872
22161,22163
22161,10326
10330,10328
5778,5779
5778,15336
22163,10326
22163,10327
22163,10324
5779,15339
5779,5780
15339,7830
5780,14868
20080,20082
5783,7710
5783,8462
14899,15459
14899,14900
22169,10323
22169,10324
22169,10322
22169,10325
10323,10321
10323,20325
10323,10325
10324,10322
10324,10326
20079,20077
20079,20081
20077,20075
23299,23303
17349,17350
22178,22182
22180,22182
22182,20327
20327,10322
20327,10321
20327,20325
20081,20083
5803,5804
5804,5805
5805,5807
5805,12614
5805,9815
5807,5809
5806,9860
5806,5854
5806,5808
9860,9861
5854,5855
5809,9819
5808,5810
5810,5812
5810,9856
5812,18165
5815,5817
5817,5819
5816,5818
5818,5853
5821,5853
5821,5823
5824,5826
5823,5825
5826,5828
5825,5827
5828,5830
5827,5829
5829,5831
22219,10331
22219,22252
10331,10329
5839,5841
5841,5843
5840,5842
5843,5845
5842,5844
5845,5847
5844,5846
5855,9318
5856,5858
5858,5860
5858,12721
5860,5862
5862,5863
5861,5859
5861,5901
5861,13263
5859,5857
5859,13677
5863,5864
5864,5865
5865,5866
5866,5867
