source,target
22892,22889
22892,19867
25212,22587
25212,25215
22587,25219
8498,33737
13968,19442
13968,33914
9544,34328
34328,9135
34328,38784
33921,33924
33921,9546
33924,19442
33914,19442
8538,20866
8538,8541
8538,23252
8538,31952
20866,29647
20866,35268
8541,8540
8541,23252
23252,21877
23252,33647
23252,23253
29647,31952
29647,30365
8540,8543
8543,19396
8543,23256
21877,23253
21877,21876
23253,33898
19396,21876
21876,23256
31952,30365
33722,10337
33722,11028
10337,33724
36420,27984
36420,27652
27652,27650
27984,8587
8587,27651
8587,27650
8597,12944
8597,12945
12944,29164
12945,9950
12945,8605
12945,8612
8605,24652
24652,27624
24652,33477
26146,26147
26146,34945
26146,36855
26146,22636
22324,28032
22324,11990
28032,32361
8612,19979
19979,24312
10192,10193
8619,8622
8619,10073
8619,12949
8622,26025
10073,34883
10073,30958
26025,23299
26300,21569
8677,37869
8677,10556
37869,37870
10556,33776
37870,37873
26719,38336
3015,18589
8729,30186
8729,34467
30186,30194
34467,34466
34467,34473
24343,23397
23397,14101
17629,10848
17630,10847
20559,35006
29339,29337
14701,21148
23458,23456
8841,26186
14132,20060
8872,16052
16052,16047
16052,29929
33648,16049
8873,28262
8880,31046
8880,38023
25302,26762
31046,38023
8894,8897
8897,8898
8897,32145
32145,38032
29016,39119
8981,8984
8981,8983
8984,23649
8984,28905
8983,29596
8983,23649
23649,29595
29596,29595
29596,29597
29596,28912
38187,37704
38187,13414
38187,38191
37704,19312
37704,17371
8996,13404
8996,9933
13404,13409
14242,37566
15034,15039
15034,25625
11157,18182
11157,9046
18182,13783
18182,9046
18182,14888
13783,19364
25138,25667
25138,25139
9112,17059
9112,37405
37405,17058
37405,26591
17059,17058
23762,12933
9130,25251
25251,33907
25251,28362
33907,33906
33907,29416
28362,33906
9135,37701
9135,30079
37701,30053
37701,38784
38784,23199
30053,23201
30053,23199
9139,9546
19573,10159
19573,34641
10159,10163
9148,34641
22876,15614
22876,35054
22876,10163
35054,35055
35054,21944
36690,22232
14687,12933
9678,38599
9678,28445
38599,9819
9199,34218
22572,22566
22572,22568
26978,12275
26978,35216
23214,11556
23214,37728
9267,18148
9267,9270
18148,38409
18148,9270
18148,26248
38409,26248
12810,14189
12810,37247
12810,23990
12810,24457
14197,30290
14197,30293
14197,14196
14197,9803
14197,18563
25446,33027
37388,9877
34173,12183
34173,22495
32491,18045
32491,32487
9346,33456
9346,34190
9347,9348
9347,36282
9348,37709
19695,9930
19695,24025
29929,13782
24057,14195
24057,32375
36467,36470
9397,13786
17541,9609
24207,24204
24207,23393
36737,36738
36737,36740
32857,9431
32857,32855
9431,25968
9431,38653
25968,20850
38653,20850
31498,25721
31498,20315
9437,9438
9437,9443
9438,9443
9438,25542
9443,25542
25542,34256
34256,32038
34256,27280
9741,9740
25810,25816
35059,20194
9482,18793
24131,15829
24131,20204
15829,15834
10041,15834
10041,17834
10041,34294
34304,19814
25347,19824
25347,13912
25347,25350
25347,21022
25347,30044
24204,15384
24204,18645
17938,32439
17938,17937
17938,31751
23723,31751
23723,32436
24237,35786
35786,21355
9571,37338
9624,30290
9624,30293
9624,18566
30290,30293
30290,30120
30293,30289
30293,30120
14196,14195
9637,24273
9637,9634
9632,36848
9634,26742
9634,34393
9634,36853
26742,12071
36853,36847
36853,38844
24273,38846
23081,30843
23081,38327
28840,28843
28840,28847
20165,28178
9736,9735
9736,26954
9735,26954
9740,9737
9740,22566
9737,22566
22566,22568
9759,9762
9759,26147
9759,30230
30230,30229
30230,34945
9762,34944
9762,12062
26147,9763
26147,21122
26147,21123
26147,34944
26147,34945
34944,34945
9763,34946
21122,12210
21122,26841
21122,21123
21122,38279
21122,36982
21123,12210
21123,26841
21123,36544
21123,26452
14189,37247
9819,35265
19344,36810
19344,37848
36810,17206
36810,36809
9839,39093
34660,14250
34660,29974
11006,28778
20258,9877
24627,37186
24627,37187
37186,37187
37187,29015
36129,15703
36129,35558
25739,21892
25739,21404
9921,39194
9921,34792
9921,9925
9921,9926
17174,9926
17174,39194
17174,17052
39194,39196
39194,18645
9928,9930
9928,16275
9928,22213
9930,20280
16275,18315
22213,23479
22213,20279
37292,37291
9931,18315
9931,23479
9931,24025
9933,14388
39220,38178
14388,14393
34817,39246
34817,36912
31087,16426
9953,27624
27624,24758
39259,34879
11443,11444
11444,25171
11444,14391
17277,26133
34883,34884
12950,12954
35277,36128
36128,16734
15834,30562
15834,20204
30562,17834
30562,25317
17834,24523
18793,34275
33776,17897
17897,25260
33573,10523
29916,35136
29916,35345
30651,30650
30651,21996
10157,36361
10157,36367
36361,36360
36361,11003
36367,11003
13790,28519
10168,11464
12800,37080
12800,33699
12800,26444
12800,13064
12800,13063
37080,12798
17702,17701
17702,28163
17702,18594
10193,20616
10193,12080
10193,20613
12080,20613
12080,19867
20613,20612
20613,35081
20612,35082
30711,30708
30711,30710
30711,23491
30711,16007
23491,30708
23491,23489
30708,16000
30708,30709
30710,16000
30710,16007
30710,30709
10237,38854
10274,16647
10274,10281
10274,24997
10281,24999
10281,24995
24999,24997
24995,20725
16084,10305
10309,25021
25021,16605
33724,33721
33724,33720
10346,10347
10346,20806
10373,21329
10373,15717
36683,30940
25171,30940
17367,17372
18119,32748
18119,32971
10429,25176
35558,16734
26540,21355
23292,34824
10482,10484
10482,26591
10505,35148
35148,31245
31245,31249
31245,15152
31245,38630
31245,37252
35149,38630
10523,24934
10523,11914
24934,35347
33622,25262
29710,29709
29709,37300
10548,18790
35376,26710
27406,32780
27406,26710
12487,29902
29902,32780
17206,36809
36809,36814
10557,19227
10557,26447
10611,30044
10626,29654
10626,25177
29654,25176
29654,29652
35271,25177
35271,35268
25176,25177
10630,10633
10633,10634
10634,15095
10634,29807
10644,35216
32281,16297
32281,39234
33388,34824
33843,12640
30073,30074
30073,30065
21060,29847
30074,30065
10674,25414
10674,10677
10674,36897
25414,12100
25414,25413
25410,25417
25410,25413
25417,34559
25413,11600
10706,10711
10711,26335
26089,13360
19690,23610
19690,35603
34480,34475
34480,12723
34475,34477
12723,12724
12723,34477
16047,35656
31282,27118
19226,27457
19226,26450
10828,11031
10828,10830
10830,10829
11031,11032
11031,25749
10829,25549
10829,37728
25549,25546
37728,37726
37728,16728
10839,20440
10839,26515
20440,31031
33706,35673
33706,11796
33706,38080
35673,25553
10889,10892
10889,16756
10892,16756
10899,35216
10899,37051
25599,37049
10914,22556
10914,22881
10914,38341
22556,38341
22556,31366
30395,30402
21394,16836
27325,27323
11002,36360
11002,11003
36360,18346
28778,15444
11008,19190
19190,30156
15444,28782
25749,25546
25749,27985
27985,24336
27985,11032
11028,24336
11028,20008
28169,32436
32067,11177
32067,14361
32080,37565
26591,26592
11177,26333
11177,37566
26333,26334
26333,37561
37566,37561
26334,37565
37561,37565
35052,35055
35055,15614
36037,36638
25939,25948
25939,17557
25939,25943
17557,27711
25948,25943
25943,15651
22824,20470
22824,20596
24634,11893
24634,15330
11352,19364
21110,36713
14889,14888
21212,29952
11383,20579
11383,36186
11422,12659
12659,27533
14391,37831
14391,14393
11457,36868
36868,12085
36868,36867
36868,30098
36868,27280
12085,36869
12085,12088
36867,15377
36867,30098
30098,31101
23842,36869
23842,12088
23842,28080
36869,28080
30097,28080
30097,11650
28080,15377
28080,30096
11481,20596
11481,11484
11481,21797
11484,11483
11484,21797
21797,37641
21797,37642
11483,33225
11483,33226
11483,33227
33225,33226
33225,37641
33226,33227
33226,36258
37641,37642
37642,23139
11509,15885
11509,15887
11544,38221
11544,28100
17930,28100
17930,28262
17927,17926
17927,28262
28100,22723
38221,37177
38221,37705
36544,38279
26456,26454
11554,11557
11557,11556
11556,11559
11559,37726
37726,21374
18345,18346
18345,26607
38846,38844
11598,18589
11600,11601
11641,27375
11641,36275
27375,27378
11650,32038
11656,11665
11656,15067
11665,15067
25916,13096
11721,24849
11721,13511
11721,32526
26452,36982
20750,21537
26454,12062
26454,21539
26492,16154
35735,16233
13215,11951
13215,15947
13215,15949
13215,22238
13215,29924
13215,14987
15947,15949
15949,35347
22238,35132
18318,11893
39111,24564
39111,28990
11893,36675
36675,24562
36675,36680
11914,13212
11914,13211
13212,13211
13211,35132
11922,11925
11922,11924
11925,11924
19953,38844
22362,22361
22362,26710
36740,36738
11988,11990
12006,39119
39119,38104
18571,39246
12071,26793
29109,26216
29109,29110
12090,30079
12090,25797
12100,36897
12100,36896
12141,22050
36503,36501
26318,18583
35082,18583
12148,30595
12148,27323
30595,17448
12158,24242
30103,29767
15042,29767
22495,22494
22495,22492
38279,36982
12275,37049
12275,13654
13654,37051
12354,33248
24311,38866
12413,33900
32993,32769
31249,15152
12488,37299
12488,19337
21434,21435
21435,25262
37299,37300
29706,20850
12519,13661
12519,38926
12519,34792
13661,38926
38926,39196
34792,39195
12616,31207
12640,26818
12640,21558
26818,26816
33046,29193
33046,33045
12695,27379
12695,16158
12724,38905
26762,19511
19511,19513
19511,23722
12930,12933
12930,32253
33094,16027
33094,36732
33699,19227
33699,26444
26444,26447
13064,13063
13064,33444
28905,37247
24457,28912
37247,20158
37247,20159
37247,38992
38992,27493
38992,21085
31654,31655
20158,20159
20159,37115
27493,27484
12816,17064
12816,20035
12816,27269
17064,37554
20035,28846
20035,37554
28846,28847
28846,28848
37554,31702
37913,31101
37913,14555
14555,16468
14555,23410
17372,17371
17371,33450
36874,37709
36874,37705
37705,21838
37705,33795
37709,13418
31949,31944
12934,38341
12934,12939
12939,30272
12976,20936
20936,20254
20254,20263
17476,27653
14346,26026
13024,37831
32078,20303
32078,32070
13063,33444
13553,37873
23419,18934
36712,36713
13134,21444
21444,13142
23046,26600
38877,14071
13142,14071
13142,16027
14071,26600
16027,16032
37113,35132
14649,14661
14661,19402
13313,32275
13361,13360
13361,38091
13361,20008
13360,19244
19244,19240
19244,38091
38091,19243
19240,19243
13366,35576
13414,38191
13414,13418
38191,13418
13441,32971
13441,37176
19867,17448
13485,38286
13485,22492
22699,39210
38336,18563
13576,32271
32252,32253
32252,21996
17633,27492
36002,30632
36002,34473
36002,21540
13623,31320
31320,31314
21892,13641
21892,18896
35844,18896
22837,16216
39196,39195
28385,28386
28385,28387
28385,18242
28386,18240
28386,18238
28386,18241
28387,37138
28387,25633
28387,31393
13718,25721
13718,37151
25721,31845
37151,31845
19001,18990
19001,34185
13736,21183
28445,28442
28445,14305
28442,28443
28442,33977
18542,33034
33034,33035
33034,33030
39011,39009
38854,17102
37903,32271
14078,18603
18603,38880
18603,18604
38880,38879
14090,18635
14090,14093
14090,23978
18635,14096
18635,38898
18635,33127
18635,18637
14093,14092
14093,38899
23978,38898
14096,14091
14096,14094
38898,18631
38898,18637
33127,33126
38899,14091
38899,18631
14091,18636
18631,15163
18631,29889
14094,14095
14095,38903
14101,14102
14101,34469
14102,34466
14102,30632
34469,34473
34469,34466
30632,30218
30632,38373
14118,38933
14118,28854
14118,18651
38933,28854
28854,14126
28854,14123
18651,18648
14126,14123
14123,23033
14163,14164
15330,15334
15330,30968
14195,31130
28965,23181
28965,34647
14225,18780
14228,18781
14228,28929
18781,28927
28929,34644
28929,28927
18776,7588
39059,18750
39059,27741
18750,27741
14240,17326
26523,29974
26523,35373
14250,15835
14250,38719
14250,14457
15835,15830
15835,25318
15835,18792
38719,25318
38719,28016
38719,34294
15830,14457
28016,18792
28016,39085
14254,18792
14254,14457
14254,23160
14269,28996
28996,24334
14305,33977
21063,31638
30444,26026
30444,30442
18647,33375
18647,18648
39234,20315
39234,39227
39234,22501
16297,16691
29154,14429
29154,24691
14429,15792
14429,39281
33833,33831
33833,34274
14491,37481
14491,29193
37481,33045
18996,33450
18996,18993
31113,35916
31113,35918
16468,31099
16468,23410
23410,22414
21465,23413
14602,21128
14602,36321
21128,17361
36321,24121
36321,17361
18050,23774
18050,29330
35006,29337
35006,26816
29337,19639
14888,19365
19364,19365
16216,21999
29767,22471
30229,30232
28350,30232
28350,37082
30232,34559
15096,29807
17756,26745
15120,21316
15120,15845
21316,21314
15162,15176
15162,33126
15176,15776
15176,39267
15163,15164
15164,39275
15164,30493
15194,37750
15194,37747
37750,37747
37750,29912
37747,29913
29912,35727
15334,30004
30004,30968
30004,30005
15377,30096
15390,35958
35958,35960
20470,22636
27269,20040
28848,20040
28848,28847
33898,29652
21268,21270
30260,23120
38327,30843
15614,20194
24338,24337
24337,30187
27711,17558
27711,16080
21191,31257
21191,31258
39267,24680
15773,15776
15773,30499
30499,30501
30499,19529
15779,30692
30692,36186
30692,30699
36190,30699
15791,15792
15791,26084
15843,23555
15843,15845
15843,30526
15845,15849
15853,21046
15876,17448
15876,20603
20603,18583
18583,22889
16658,16659
16658,15998
16659,16295
16659,15998
15894,36258
35347,35345
15952,25139
25667,19368
15958,24246
15958,31172
24246,31172
16000,16005
16005,23489
16005,16007
16032,19048
16032,25776
19048,25776
19048,25775
25776,25775
36897,36891
22688,18236
18236,18240
18236,18239
16219,21992
16219,22814
16233,16232
22218,24562
22218,34677
24562,36680
16692,16691
16692,34823
20263,31005
35373,22366
31031,36814
36911,39246
36911,37761
36911,36912
27963,28358
28358,36688
16728,16731
16731,16730
33721,34456
19040,33489
16837,27091
16837,16836
27091,27084
27084,24687
21387,35818
16889,21162
31797,33162
22723,22726
22723,37180
37176,32748
37176,37177
24564,28985
36282,21816
17361,29307
29307,24121
17396,17394
17396,17395
17394,17395
27654,17475
17475,36414
21027,21022
17508,17511
17511,32054
17511,39009
38945,36732
17558,18957
17558,30816
21329,27492
36663,22487
36663,36662
36663,21183
36662,22487
22487,22486
22487,38286
17701,28178
17701,28163
28178,28163
17751,26588
22335,24691
24691,39281
20204,20208
31751,32436
18016,18015
18015,32487
18037,35901
18133,30300
31314,26997
20494,18190
18241,18240
18241,18237
18241,28382
18241,22692
18240,37138
18240,18237
18239,18237
18239,18242
37138,18237
18237,18238
18242,22692
18373,37271
37271,19302
37271,28073
38494,19613
19613,28985
19617,34679
30218,32983
30219,38373
32983,19508
18538,24260
29331,29330
29330,28191
33035,33028
33030,24255
33375,33379
33379,33382
27741,34644
26220,31366
26220,38263
18928,18934
18990,18993
27322,27323
29416,29952
19302,37263
19302,37831
19312,19316
19508,19504
19503,19504
19503,21537
19503,21540
19504,21540
21540,21539
19512,21718
19512,27421
21718,19513
21718,29740
27421,29740
19513,19516
19516,29740
19603,21085
21085,37115
34679,39110
34185,34190
19686,19687
19686,35603
19687,29896
27280,31638
30894,30896
24680,24687
24680,24681
24681,39277
30501,39275
29571,25592
29571,30863
20010,34455
34455,24335
34455,34456
20208,38080
38080,25553
20249,25238
30365,35268
30365,30344
37115,22670
37115,37116
22670,31655
31393,22691
22691,22692
39183,22002
39183,22003
31005,31007
21950,39281
22002,22003
22275,31007
22361,22366
38866,38859
22486,38286
22486,22492
23351,34190
31366,24851
22568,22570
28382,23194
28382,33274
23872,28304
36275,32180
27379,27378
23194,33274
23194,33283
33274,33283
23251,23247
23251,31955
31955,23247
31955,31944
23247,31944
38105,38104
28912,29598
29595,29598
29598,29597
23989,23990
23989,31207
23989,31208
31207,31208
34274,34276
24255,24260
24260,33028
36054,34487
34559,34561
34801,34808
38178,38175
39277,30493
39277,39274
24851,38263
38263,30272
36834,30380
25592,30863
30863,29576
29576,36640
39275,39274
26216,29110
28990,39110
39110,34677
34677,30968
31007,30747
33027,37465
37146,38859
36912,37762
36731,36732
37761,37762
