source,target
8651,8838
8905,6576
8838,3206
8838,7887
8838,8755
8838,6578
3206,2549
3206,9197
3206,3524
3206,5415
8755,7887
2051,2865
8197,4579
8197,6117
2133,9084
2133,5862
2422,9084
6857,5862
2066,3096
2066,2522
3096,4741
2068,7475
2068,9235
7475,9235
9235,2722
2069,6790
2069,4968
2069,2122
6790,4968
2122,8770
2076,4920
2076,6890
2076,7178
4920,2186
6890,2819
6890,8392
6890,7376
7178,5406
7178,7376
2084,2495
2084,4737
2084,3747
2495,2918
4737,3747
2085,7845
2085,5586
2085,4759
7845,4314
5586,8647
2089,8430
8430,4415
8539,6571
7321,4518
2098,6944
2098,4781
6944,5796
8182,3389
8182,4610
6427,3389
8916,2191
8916,6788
8916,8271
8271,2191
8271,6788
8271,8815
3348,2936
5877,8230
2112,9191
4741,7204
2117,4563
2121,3744
2121,6953
6953,4382
2128,6074
2128,8397
2128,2944
6074,7571
6074,2339
8397,2709
8397,9044
5088,2242
5088,8734
2131,6104
2131,6011
2131,3517
2131,5387
2131,8967
6104,3517
6104,7080
6104,8967
6011,4859
3517,8320
3517,5289
5387,2462
5387,8320
5387,9038
8967,7080
8967,7244
9084,3749
9084,5862
9084,5938
5862,3749
3985,5175
3985,4847
4633,4708
4633,3195
2136,7876
2136,5052
2136,3595
7876,3595
7876,4042
5052,6913
3595,6683
8404,5161
8404,5368
8404,6456
4686,8542
4686,2170
7123,9058
7123,6247
2463,4050
4050,6345
4050,6200
4050,3146
2154,8136
2154,6169
2154,3545
8136,3545
8136,5971
6169,6386
3545,5971
3524,2539
3524,9197
3524,5415
2539,5415
8483,2653
8483,4335
2160,6621
2160,5839
2160,5567
5839,5567
8518,4587
7108,5473
7108,6174
7108,8743
5473,6174
5473,8743
5603,7887
4174,4415
6174,8743
6174,7439
7166,2923
8653,2348
8653,8199
2170,6868
2179,3492
2179,2888
2179,3912
3492,2888
3492,9138
2888,9182
2888,3912
3912,9138
2183,7430
2183,6259
2183,8594
6259,3440
6259,3749
6259,8594
2186,5406
5406,8555
5406,7376
2187,4515
2187,4641
4515,3465
4515,8604
4515,5056
2189,4110
4110,5692
4110,7670
2191,7670
2191,8815
2191,6788
7670,2656
7670,6788
8815,6788
4321,4592
4681,4289
3500,5988
3500,4495
2218,2540
2540,4592
2220,4543
2221,3777
2221,7373
3777,6896
7373,6664
7373,8218
4293,3427
4293,3873
2226,6145
2240,3626
3626,3198
3626,3504
3626,4085
5115,7802
7339,4565
7339,6318
3371,3979
2251,8722
8722,2434
8722,3239
2257,2267
2257,6599
2257,6928
5165,7615
5165,7858
6156,2266
6156,9049
2267,4496
4496,7933
4496,7047
7809,3321
2270,7775
2270,5206
2270,2556
7775,5807
7775,7763
8324,5194
6747,4540
5751,2663
5751,3164
5751,6923
6923,4765
2866,4938
2866,3850
7309,7652
7309,8794
6517,8703
2289,6297
2289,4257
2289,3479
2289,5388
4257,3479
3195,6305
3195,5761
3656,8827
3656,7410
3656,8581
7410,7164
7410,2394
3935,3535
3935,3547
3935,5049
7853,4055
3976,4104
2653,4335
2424,2413
2424,4462
6738,2489
6738,5419
6738,7644
2951,4405
8080,2522
5049,3535
5332,2385
5332,3604
5332,6128
5332,8219
5332,7171
7171,6128
7171,8672
6401,7164
2322,7622
2322,3358
2322,4242
7622,4242
2549,8691
2549,5415
2549,9197
4859,6425
4859,9038
2328,4988
2328,8533
2328,3804
2328,3050
4988,3050
4988,3804
4988,9279
4988,8533
8533,9007
3804,3050
3804,9279
3804,4894
2339,4144
2339,3552
4144,3552
4144,5748
3552,2959
3552,3768
2341,4131
2341,8723
2341,9193
4131,6606
4131,8723
4131,9193
8723,9193
6284,5400
2357,3182
4718,8017
8464,2678
8464,8715
6952,2372
6952,3887
8715,2678
2372,3887
2372,2381
2372,8110
3887,8110
2381,9061
2381,3818
8110,7225
2374,6203
2374,8618
6203,8618
8618,4819
5415,9197
2376,8785
8785,3905
8785,5528
8785,6537
2378,5144
2378,6247
9061,4565
2382,5426
2385,6128
6397,6929
6397,9263
6397,8748
7772,7563
7772,7734
3131,7294
3131,7563
5268,8444
5268,6322
2394,8827
2394,8581
8827,8581
2395,8757
2397,9182
2397,8814
8814,2899
5678,3110
3751,8021
2408,6434
2408,6659
2408,8004
6659,6761
6659,8004
8004,6761
2413,7797
7797,5942
8698,5796
2429,2670
2670,4425
2670,5886
2670,2663
2462,6425
2434,3544
2434,7746
2434,8212
3544,7746
7746,8212
8212,5480
7194,2789
7194,5845
7194,9169
2436,6484
2436,9058
6484,9058
6484,5951
3427,3873
2736,3547
2447,3410
2447,6370
2447,5106
3410,7477
5106,4658
5106,5970
7736,5058
7887,5216
8846,7023
8846,8216
6425,9038
6425,8320
2465,3615
3615,3117
2466,3619
2466,3225
2466,4364
2466,4172
2466,2672
3619,3225
3619,4364
3225,4172
3225,8108
4364,2672
4172,2672
7735,6069
7646,7996
3681,7996
7996,8374
8774,4808
8774,6028
8774,8092
8774,3284
2489,7644
7644,5419
2918,8230
2497,8361
7477,5257
2505,5211
2505,5228
2509,2842
3110,8198
6295,6070
2528,8040
5194,6274
5194,4400
2534,7534
2534,2536
7534,3794
2536,3200
8711,3188
8711,7486
8711,3238
2546,5467
8465,7596
4787,7596
8691,5692
6392,3261
6392,4480
6392,6258
6392,8623
3713,8784
3713,4237
3713,6081
4237,4186
4237,5351
4120,2997
4120,3794
4120,6461
4120,6301
4120,7588
2570,8116
2574,3803
2574,4252
2574,3889
3803,3493
3803,3889
3803,4112
3803,4252
3889,3439
2575,7248
7248,9209
2578,4715
2578,3527
2578,4254
4715,4309
4715,4352
4715,8219
4715,8672
4715,5136
3527,4309
3527,5136
3527,8672
3527,4254
7173,9009
7173,4965
7173,3398
8805,8071
4656,4809
4656,7912
2685,4346
5213,4661
3107,4872
3107,4056
3426,6914
8156,4193
8156,4716
8156,8897
8156,9201
2652,9049
4540,4187
6574,3374
6574,5000
5998,8767
5998,8604
5998,3246
2616,7536
2616,7790
2616,8638
7536,3694
7790,3694
7790,7442
7790,7919
7790,8241
8638,7919
8638,8241
4028,3873
4028,7591
8092,3284
8092,5498
8092,2818
4820,3493
4820,5362
8510,8772
6566,8829
7875,7296
7875,7634
2636,4991
2636,7445
7701,8357
5938,3749
6666,3204
6666,5784
2647,6157
2650,8484
2650,6589
2650,3956
8484,6589
6589,3956
6589,2752
3305,2936
3305,6690
3305,8757
4335,3262
8266,6129
3148,7518
2663,7466
7466,2839
7466,3164
7466,5886
2817,4764
2817,9089
7778,8040
8040,8250
4425,2722
4425,2884
2672,8108
6728,8393
8683,5924
2678,4777
4777,4863
3707,2818
7371,7206
7371,2767
2912,7206
2912,2767
5257,3850
2687,7566
2687,7578
7566,5321
7578,5224
7578,5321
5439,3064
7225,4071
4056,3833
4056,4872
2709,9044
2710,8734
7683,4864
2716,5624
2716,8920
5624,8920
5624,5649
5624,8964
2719,5288
2719,7187
5288,2807
5288,6586
5288,7187
4951,3872
8024,4255
7666,6487
8851,2819
8851,7376
4864,3339
4864,7686
7559,3265
2752,5176
5176,4214
5176,8991
4992,9255
3160,3182
2774,4551
6382,5218
6382,7763
3241,4251
3241,4769
2789,9169
2789,7169
9169,3852
9169,5845
9169,8105
7169,3852
7169,7200
7169,8750
3058,4289
3058,8885
2807,6586
6586,5859
6081,4398
6081,4697
6081,3297
2811,8837
4017,7842
2818,5498
2818,3284
2818,3948
5498,3284
3284,3001
3948,6308
2819,7376
2819,8392
7376,4584
7376,8392
3207,8869
6537,5528
2830,8394
2830,3995
8394,3995
8394,6448
3995,6448
2836,8544
8186,5528
2839,5886
2839,3576
4744,6796
6776,8971
6776,8884
5335,2933
5335,8577
8577,2933
8577,5805
8577,7643
8577,9151
4938,9236
4938,8994
6461,2997
6461,6119
9049,6695
2878,5827
5827,8761
2880,6462
2880,8132
6462,8132
7818,8579
7818,6868
7442,6914
7442,7919
4117,8459
4578,6009
4578,7640
2896,6456
6456,5161
2899,8741
2899,9034
8741,9034
2900,6242
2900,7871
2937,7564
2937,8009
7206,6879
4193,9201
8557,5140
8674,7643
8674,3553
8674,7874
2925,8989
2925,4289
4289,6480
2933,7919
2933,7643
2997,6301
2938,7639
9264,6975
2959,3238
2959,3768
3238,3768
3768,9032
3360,6730
7457,6428
3528,5375
2990,8767
6301,6119
5796,7257
8919,3562
4537,4214
4537,4493
4537,8140
3021,5321
8790,5400
4367,3294
4367,7032
3046,5900
3046,6117
5900,6117
3047,6000
6000,3439
6000,6958
8095,4595
3050,4894
3050,7587
4894,9279
4894,7486
4894,6015
7587,3714
7607,3188
7310,8757
7181,5464
7294,3553
7294,4305
7294,4314
7294,6832
3089,6556
3091,9255
7842,5392
3101,3239
3101,8134
3239,3157
8134,3157
8134,5419
8198,3509
3120,5627
5627,3416
4084,3683
4084,9260
3142,7013
3142,4545
3142,5056
3146,6345
3146,6200
6345,5028
6200,5028
6200,7190
3467,3714
3151,4863
4863,5682
3553,4305
3553,7200
3869,3339
7617,6468
7617,6531
8964,5649
7157,8551
8504,4809
3188,8640
8640,9032
3190,6704
6704,9116
3198,4085
4085,3504
4085,5535
3200,5375
3200,6127
6015,7486
3204,3251
3204,5058
3251,8612
5056,4642
3227,6439
3227,8519
8519,3790
8519,7981
3230,3604
3230,3439
3604,3439
3604,8219
3604,6780
3439,5535
3439,7163
3439,6780
8058,3389
6199,3642
6199,4545
4251,9136
4769,3326
4769,9136
4769,7096
3243,4584
3243,3297
4584,5351
8612,5058
3255,5237
3255,5532
3261,6258
3261,4480
4480,4055
3262,5089
6020,7087
3281,3532
3281,7257
3281,4873
3532,7257
3532,4873
7257,4860
3282,8604
3282,6089
7510,5563
3326,7096
7833,6064
7833,7975
4518,4595
3339,7686
9171,6834
6599,9008
6599,6928
4956,7033
3377,8524
8524,5738
8524,6322
8524,8782
3385,6088
6088,5698
6088,6386
8077,3422
8077,4539
3389,9236
7174,9201
3396,7202
3396,5423
7202,5290
7202,9183
5423,4305
5423,7091
5423,6778
3398,8450
3398,4241
5698,8390
8390,3511
8498,6661
3416,8697
8697,7865
3873,7591
3429,4071
5535,3504
5535,7978
9136,5979
8973,6590
6271,3509
9134,5426
9134,8499
9038,4587
3465,6305
3465,4642
6305,4642
6305,5761
5351,4186
6606,8834
3478,6779
8291,7351
7682,3895
7682,4078
6133,5235
9209,9272
9209,7766
3493,4112
3493,5779
6442,7463
5988,4340
8320,5289
5289,9064
5136,6971
7047,7933
5971,7993
7200,6832
6052,6581
3562,8794
5178,7480
3606,8061
8899,7990
6940,7763
6940,5218
4384,4637
4384,6965
3617,4255
3683,9260
5956,6432
3694,5462
5462,4948
5462,7351
3704,8138
8138,8647
7581,6761
8834,8444
6158,5639
3753,5140
4948,9151
4948,7351
4948,6165
9010,4522
9010,6630
5368,5161
3795,8052
9158,5682
9158,6480
3802,4353
4353,7546
4353,8943
4353,8580
6868,8030
9127,8052
3852,7091
7091,8750
9166,6929
8459,7105
6218,4415
6218,8216
6218,7693
6218,7177
8216,4415
8216,6865
8216,7177
3905,6064
6064,5171
6064,7975
4740,5383
4740,5201
9263,6929
4507,6129
8542,7609
4033,5014
4044,9081
9081,5464
8541,6531
5924,7769
6247,8978
8499,6475
4973,6971
5171,7975
5206,6796
6865,5216
4140,5142
4140,7518
5142,7518
8145,5994
4415,7177
7766,7671
9201,4716
4214,8140
4214,4493
8140,4493
4493,8991
4459,6317
5264,5180
4241,7870
5231,4526
4276,5172
7205,7012
7917,6070
7546,5224
7546,8943
8580,5224
4356,5028
5180,8308
7753,7652
4637,8308
4398,7948
4398,5607
4398,7954
7948,4697
7948,5607
7948,7954
5607,4697
5607,7954
7918,7337
6481,9237
4522,6630
4481,7256
4484,6998
4526,6695
4526,5059
4551,5139
4551,7285
5139,7285
5139,5835
7285,5761
4552,7119
4565,4638
9236,6664
6070,6490
4592,9089
9089,5223
5990,4735
5990,5779
5990,4808
4808,6028
8308,8652
4658,7090
4658,5970
5805,9151
5172,6828
5170,8052
4717,8623
4735,5779
5779,5362
5904,5604
4842,5951
8994,6664
9151,6165
9151,7351
6165,7614
6165,7874
6165,7189
6075,8587
5014,6538
6538,6069
5032,7909
7802,8971
6322,8782
8782,5738
9064,6830
5290,5738
5290,6778
5738,6778
6778,6832
7189,9183
8634,7614
8634,9183
8743,6830
5674,6129
5859,7841
7080,7244
5873,8054
5873,5961
5873,8184
7769,6834
7874,8508
9008,6928
8508,9035
6832,8750
6958,7865
